BK81|{'S': [58310, 58310, 58310, 58300, 58270, 58260, 58250, 58170, 58080, 57920, 57720, 57350, 56820, 56170, 55470, 54660, 53690, 52520, 51170, 49470, 48140, 46480, 45030, 43610, 42360, 41230, 40330, 39320, 38700, 37930, 37420, 37070, 36600, 36290, 36030, 35760, 35590, 35430, 35340, 35270, 35260, 35230, 35200, 35190, 35180, 35170, 35170, 35160, 35140, 35100], 'E': [0, 0, 0, 0, 10, 10, 0, 10, 10, 30, 20, 60, 30, 80, 50, 40, 90, 100, 130, 190, 110, 200, 210, 160, 180, 190, 80, 70, 60, 110, 70, 10, 50, 0, 0, 10, 10, 20, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 20, 30, 70, 130, 190, 230, 410, 450, 590, 750, 840, 970, 1060, 1200, 1320, 1330, 1460, 1430, 1440, 1400, 1310, 1190, 980, 810, 760, 640, 530, 410, 310, 310, 300, 200, 120, 90, 90, 60, 40, 10, 10, 10, 10, 20, 30, 30], 'I_A': [0, 0, 0, 10, 10, 10, 0, 10, 10, 30, 50, 100, 170, 190, 260, 330, 290, 370, 560, 720, 840, 840, 770, 810, 730, 670, 590, 550, 460, 490, 360, 260, 270, 200, 190, 120, 120, 50, 60, 20, 0, 0, 0, 0, 0, 10, 0, 0, 10, 10], 'R': [0, 0, 0, 0, 10, 20, 40, 90, 140, 200, 330, 570, 880, 1420, 1940, 2530, 3400, 4340, 5380, 6710, 7870, 9440, 10800, 12280, 13590, 14810, 15990, 17170, 18110, 18970, 19690, 20330, 20860, 21410, 21780, 22110, 22290, 22610, 22790, 22930, 22950, 23020, 23060, 23110, 23120, 23120, 23130, 23130, 23130, 23170]}
BK82|{'S': [91970, 91960, 91960, 91910, 91880, 91800, 91730, 91620, 91480, 91290, 90990, 90520, 89900, 89250, 88380, 87340, 85930, 84350, 82770, 80680, 78560, 76640, 74570, 72430, 70510, 68720, 67160, 65860, 64570, 63500, 62600, 61810, 61140, 60730, 60370, 60100, 59800, 59540, 59360, 59170, 59050, 58910, 58860, 58820, 58750, 58730, 58720, 58700, 58700, 58700], 'E': [0, 0, 0, 10, 0, 0, 10, 10, 20, 10, 20, 40, 70, 30, 70, 60, 120, 130, 160, 220, 230, 210, 250, 220, 160, 160, 180, 60, 130, 110, 110, 110, 60, 50, 40, 30, 20, 30, 10, 20, 10, 30, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 20, 20, 50, 50, 110, 140, 150, 240, 320, 440, 520, 650, 780, 980, 1250, 1530, 1720, 1890, 1900, 1920, 2050, 1990, 1860, 1720, 1660, 1560, 1310, 1190, 1040, 860, 690, 480, 400, 390, 340, 330, 260, 190, 90, 90, 70, 40, 30, 10, 10, 0, 0], 'I_A': [0, 0, 0, 0, 10, 20, 10, 10, 30, 80, 70, 210, 210, 200, 290, 420, 510, 470, 630, 750, 820, 880, 1070, 1030, 970, 910, 890, 860, 840, 760, 620, 510, 420, 320, 250, 220, 230, 170, 140, 90, 80, 60, 60, 60, 40, 30, 20, 30, 20, 20], 'R': [0, 10, 10, 30, 60, 100, 170, 220, 300, 440, 640, 870, 1340, 1970, 2580, 3370, 4430, 5770, 6880, 8600, 10460, 12340, 14150, 16230, 18340, 20310, 22010, 23530, 24860, 26280, 27440, 28480, 29470, 30170, 30820, 31210, 31520, 31880, 32130, 32430, 32640, 32880, 32960, 33020, 33140, 33180, 33220, 33230, 33250, 33250]}
BK83|{'S': [49230, 49230, 49230, 49220, 49210, 49190, 49140, 49070, 48980, 48870, 48670, 48350, 48010, 47480, 46930, 46230, 45290, 44330, 43080, 41960, 40690, 39410, 38120, 36680, 35560, 34680, 33910, 33240, 32700, 32180, 31770, 31530, 31300, 31020, 30810, 30610, 30460, 30310, 30250, 30180, 30100, 30040, 30030, 30020, 29990, 29970, 29960, 29950, 29950, 29950], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 40, 70, 50, 30, 80, 50, 100, 120, 170, 130, 130, 160, 140, 90, 110, 40, 40, 30, 50, 20, 30, 30, 0, 10, 0, 10, 20, 10, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0], 'I_S': [10, 0, 0, 0, 0, 10, 30, 30, 30, 40, 110, 180, 260, 350, 410, 510, 700, 780, 930, 940, 1150, 1070, 1070, 1260, 1180, 1080, 890, 800, 710, 600, 470, 360, 270, 330, 260, 210, 150, 150, 90, 100, 110, 90, 40, 40, 40, 10, 10, 10, 10, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 40, 60, 60, 100, 110, 130, 220, 250, 290, 340, 360, 480, 610, 590, 630, 690, 600, 560, 460, 400, 410, 390, 330, 300, 250, 200, 140, 150, 130, 140, 100, 50, 60, 40, 20, 0, 10, 10, 10, 0, 0, 0, 0], 'R': [0, 10, 10, 20, 30, 40, 60, 100, 160, 240, 320, 560, 800, 1120, 1580, 2160, 2830, 3720, 4640, 5610, 6630, 7990, 9200, 10530, 11790, 12910, 13910, 14730, 15400, 16090, 16650, 17080, 17440, 17720, 18020, 18280, 18490, 18670, 18830, 18890, 18980, 19080, 19160, 19160, 19180, 19250, 19270, 19280, 19280, 19290]}
BK85|{'S': [29360, 29350, 29350, 29350, 29330, 29320, 29290, 29260, 29220, 29100, 28960, 28670, 28240, 27650, 27090, 26520, 25770, 25130, 24170, 23470, 22630, 21790, 20970, 20240, 19490, 19010, 18480, 18150, 17890, 17620, 17340, 17140, 16890, 16750, 16600, 16480, 16390, 16300, 16220, 16210, 16150, 16110, 16070, 16020, 16010, 16000, 15990, 15960, 15960, 15930], 'E': [0, 0, 0, 0, 0, 0, 10, 20, 0, 20, 10, 40, 0, 10, 70, 20, 60, 20, 50, 70, 90, 80, 70, 30, 50, 100, 50, 30, 10, 40, 20, 20, 30, 20, 20, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 10, 20, 80, 110, 170, 270, 400, 450, 590, 610, 680, 750, 780, 790, 740, 830, 820, 850, 670, 640, 480, 420, 350, 400, 360, 340, 250, 160, 130, 80, 80, 70, 40, 20, 40, 40, 40, 40, 10, 0, 0, 0, 20], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 60, 120, 180, 210, 210, 170, 220, 180, 280, 340, 380, 360, 340, 400, 380, 300, 260, 220, 220, 220, 130, 130, 160, 80, 90, 100, 70, 80, 60, 40, 50, 40, 40, 20, 30, 20, 30, 40, 30, 20], 'R': [0, 10, 10, 10, 30, 40, 50, 60, 110, 140, 220, 360, 670, 1090, 1540, 2060, 2700, 3350, 4110, 4700, 5470, 6390, 7150, 7870, 8590, 9270, 9930, 10480, 10820, 11120, 11470, 11700, 11930, 12250, 12490, 12640, 12800, 12900, 13010, 13070, 13140, 13170, 13210, 13280, 13280, 13330, 13340, 13360, 13370, 13390]}
BK88|{'S': [106340, 106300, 106170, 106040, 105860, 105640, 105470, 105310, 105050, 104780, 104310, 103710, 102900, 101750, 100690, 98880, 97270, 94960, 92460, 90070, 87010, 84020, 81210, 78690, 76180, 74030, 71890, 70250, 68990, 68000, 67040, 66260, 65530, 65020, 64580, 64140, 63840, 63450, 63170, 62930, 62740, 62570, 62440, 62290, 62200, 62140, 62110, 62080, 62060, 62050], 'E': [10, 10, 10, 20, 30, 10, 20, 30, 50, 40, 50, 30, 60, 80, 20, 200, 190, 240, 240, 240, 310, 330, 270, 230, 210, 190, 210, 120, 80, 110, 90, 130, 70, 10, 50, 40, 20, 40, 20, 20, 20, 20, 20, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 30, 50, 60, 100, 130, 150, 180, 190, 260, 340, 570, 780, 850, 930, 1280, 1300, 1800, 2030, 2310, 2550, 2840, 2790, 2630, 2700, 2420, 2270, 2090, 1670, 1580, 1280, 1040, 980, 810, 680, 590, 560, 460, 360, 310, 290, 230, 220, 200, 170, 120, 100, 70, 20, 30], 'I_A': [10, 20, 60, 60, 60, 40, 30, 30, 60, 130, 160, 270, 240, 300, 490, 670, 750, 990, 1180, 1210, 1400, 1420, 1310, 1210, 1180, 1170, 1130, 960, 820, 670, 580, 500, 460, 400, 310, 280, 290, 290, 220, 240, 190, 170, 120, 70, 50, 10, 20, 0, 0, 0], 'R': [10, 10, 80, 190, 310, 540, 690, 820, 1020, 1160, 1500, 1780, 2380, 3380, 4230, 5330, 6850, 8370, 10450, 12530, 15060, 17720, 20750, 23570, 26050, 28530, 30830, 32930, 34790, 36000, 37360, 38430, 39330, 40120, 40740, 41310, 41650, 42120, 42600, 42870, 43130, 43380, 43570, 43810, 43940, 44100, 44140, 44220, 44290, 44290]}
BK90|{'S': [34160, 34160, 34160, 34160, 34140, 34130, 34100, 34050, 33970, 33920, 33840, 33690, 33570, 33330, 32920, 32430, 31760, 30970, 30040, 29200, 28010, 26860, 25940, 24950, 24220, 23560, 22900, 22370, 21940, 21460, 21090, 20720, 20390, 20110, 19870, 19730, 19600, 19460, 19390, 19350, 19300, 19230, 19170, 19120, 19060, 19030, 19010, 19010, 19010, 18980], 'E': [10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 30, 40, 50, 90, 110, 110, 100, 130, 140, 100, 100, 110, 30, 70, 20, 70, 50, 40, 60, 40, 30, 10, 10, 20, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 50, 50, 40, 40, 60, 80, 120, 210, 280, 350, 460, 700, 760, 950, 1070, 920, 1010, 900, 820, 760, 690, 550, 540, 470, 410, 350, 370, 300, 240, 200, 260, 170, 130, 80, 60, 50, 30, 60, 30, 30, 20, 20, 50], 'I_A': [0, 0, 0, 0, 10, 10, 10, 10, 30, 30, 20, 60, 40, 60, 140, 160, 280, 350, 330, 400, 510, 450, 510, 500, 390, 410, 350, 350, 310, 310, 290, 220, 170, 190, 220, 180, 100, 50, 20, 50, 40, 50, 40, 30, 20, 30, 20, 10, 10, 0], 'R': [0, 10, 10, 10, 20, 30, 50, 60, 120, 180, 270, 340, 450, 620, 850, 1240, 1690, 2280, 2990, 3710, 4570, 5650, 6690, 7610, 8550, 9350, 10090, 10740, 11300, 11810, 12280, 12760, 13220, 13470, 13770, 14010, 14250, 14400, 14590, 14640, 14750, 14830, 14910, 14980, 15020, 15080, 15110, 15130, 15130, 15140]}
BK91|{'S': [50360, 50330, 50310, 50300, 50260, 50170, 50060, 49960, 49910, 49770, 49620, 49290, 48970, 48380, 47740, 46790, 45860, 44680, 43590, 42330, 40800, 39510, 38360, 37220, 36110, 35130, 34320, 33430, 32630, 32020, 31480, 30930, 30540, 30130, 29800, 29650, 29510, 29420, 29290, 29220, 29130, 29070, 29040, 28990, 28950, 28950, 28900, 28880, 28840, 28840], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 10, 10, 50, 40, 40, 40, 70, 90, 110, 110, 150, 180, 180, 140, 160, 130, 100, 110, 70, 90, 40, 60, 70, 20, 30, 40, 10, 0, 10, 0, 10, 10, 0, 0, 10, 20, 0, 0, 0, 0, 0], 'I_S': [10, 20, 10, 20, 30, 50, 80, 40, 20, 80, 150, 210, 270, 390, 490, 660, 680, 920, 1020, 1240, 1380, 1310, 1150, 1100, 1050, 930, 910, 860, 920, 920, 790, 720, 660, 500, 400, 290, 270, 220, 220, 170, 140, 100, 90, 80, 70, 50, 50, 40, 40, 30], 'I_A': [0, 0, 0, 0, 0, 20, 30, 50, 60, 60, 40, 90, 140, 270, 300, 360, 450, 450, 500, 560, 590, 710, 680, 600, 660, 570, 600, 550, 420, 360, 220, 270, 250, 230, 180, 130, 80, 80, 80, 70, 100, 70, 40, 30, 40, 30, 30, 40, 40, 40], 'R': [0, 20, 50, 50, 80, 130, 190, 310, 380, 450, 550, 730, 950, 1290, 1800, 2490, 3290, 4210, 5140, 6080, 7410, 8660, 10040, 11290, 12420, 13640, 14430, 15460, 16310, 17030, 17820, 18380, 18900, 19480, 19950, 20290, 20510, 20640, 20780, 20900, 20990, 21130, 21200, 21260, 21290, 21340, 21390, 21410, 21450, 21460]}
BK93|{'S': [13370, 13370, 13360, 13350, 13350, 13330, 13290, 13270, 13240, 13190, 13100, 12940, 12680, 12350, 12000, 11620, 11100, 10400, 9700, 9030, 8340, 7870, 7370, 6870, 6520, 6070, 5540, 5240, 5050, 4870, 4770, 4630, 4560, 4540, 4490, 4450, 4430, 4410, 4390, 4380, 4380, 4370, 4370, 4370, 4370, 4370, 4370, 4370, 4370, 4370], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 30, 30, 50, 40, 50, 90, 90, 70, 90, 50, 70, 110, 40, 30, 80, 70, 30, 20, 10, 10, 20, 10, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 20, 30, 40, 50, 50, 100, 90, 130, 150, 170, 210, 350, 490, 670, 560, 600, 600, 550, 610, 450, 520, 530, 430, 310, 310, 200, 190, 150, 120, 100, 70, 40, 30, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 60, 90, 140, 180, 200, 200, 210, 210, 320, 380, 290, 290, 320, 340, 310, 240, 180, 160, 130, 80, 50, 60, 40, 20, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 10, 10, 20, 50, 60, 70, 100, 150, 250, 440, 680, 980, 1290, 1630, 2180, 2720, 3370, 3990, 4530, 5040, 5520, 6020, 6380, 6980, 7480, 7830, 8050, 8310, 8480, 8590, 8670, 8760, 8830, 8900, 8930, 8970, 8980, 8980, 8980, 9000, 9000, 9000, 9000, 9000, 9000, 9000, 9000]}
BK95|{'S': [29940, 29930, 29900, 29890, 29860, 29850, 29780, 29710, 29590, 29430, 29210, 28830, 28480, 27820, 27230, 26400, 25430, 24360, 23130, 22120, 20830, 19860, 19160, 18410, 17920, 17280, 16850, 16340, 15960, 15640, 15350, 15010, 14780, 14570, 14370, 14320, 14250, 14210, 14160, 14120, 14120, 14120, 14120, 14120, 14120, 14120, 14120, 14120, 14120, 14120], 'E': [0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 70, 30, 130, 60, 80, 130, 160, 90, 100, 90, 90, 30, 40, 110, 50, 30, 120, 30, 10, 50, 70, 30, 10, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 20, 10, 50, 40, 70, 140, 150, 200, 320, 400, 490, 620, 700, 840, 1100, 1130, 1060, 980, 980, 880, 720, 620, 560, 440, 480, 460, 380, 430, 370, 260, 230, 170, 140, 120, 100, 80, 70, 50, 30, 20, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 20, 20, 40, 30, 50, 130, 180, 160, 250, 280, 400, 410, 440, 480, 560, 610, 570, 470, 360, 350, 360, 410, 370, 300, 260, 230, 240, 200, 180, 120, 90, 60, 10, 30, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 30, 50, 50, 70, 100, 160, 260, 330, 460, 670, 960, 1350, 1880, 2440, 3270, 4140, 5150, 6040, 7350, 8440, 9300, 10250, 10850, 11640, 12100, 12680, 13160, 13570, 13930, 14190, 14570, 14930, 15210, 15370, 15480, 15610, 15660, 15720, 15740, 15770, 15800, 15810, 15830, 15830, 15830, 15830, 15830, 15830]}
BK96|{'S': [55330, 55330, 55320, 55320, 55320, 55300, 55250, 55220, 55130, 55030, 54740, 54490, 54080, 53710, 53000, 52230, 51170, 50080, 48770, 47190, 45660, 44070, 42220, 40770, 39640, 38520, 37610, 36650, 35990, 35410, 34930, 34560, 34180, 33920, 33710, 33540, 33360, 33290, 33220, 33170, 33150, 33100, 33090, 33080, 33060, 33040, 33030, 33010, 32990, 32970], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 50, 10, 20, 70, 80, 50, 100, 130, 140, 110, 180, 140, 140, 110, 150, 150, 70, 90, 50, 50, 60, 30, 10, 30, 10, 10, 30, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 0, 30, 40, 150, 200, 250, 320, 490, 700, 860, 1040, 1200, 1350, 1460, 1600, 1730, 1630, 1390, 1190, 1120, 940, 850, 760, 620, 600, 530, 450, 430, 390, 310, 210, 150, 120, 90, 80, 60, 40, 40, 50, 40, 40, 30, 40], 'I_A': [0, 0, 0, 0, 0, 10, 20, 20, 50, 90, 80, 100, 140, 140, 210, 210, 330, 360, 540, 610, 740, 800, 630, 700, 720, 600, 530, 560, 470, 330, 290, 240, 230, 170, 100, 90, 80, 30, 20, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 20, 20, 20, 30, 50, 90, 120, 170, 320, 540, 850, 1100, 1560, 2150, 2880, 3730, 4680, 6070, 7290, 8730, 10620, 12130, 13440, 14860, 15990, 17090, 17970, 18790, 19440, 19910, 20390, 20770, 21090, 21310, 21560, 21800, 21950, 22040, 22090, 22140, 22180, 22220, 22240, 22250, 22270, 22290, 22310, 22330]}
BX01|{'S': [33210, 33200, 33140, 33140, 33120, 33090, 33040, 33000, 32960, 32920, 32790, 32670, 32470, 32140, 31840, 31350, 30700, 30010, 29180, 28370, 27180, 26090, 25010, 24160, 23310, 22460, 21680, 21220, 20790, 20370, 20010, 19740, 19490, 19380, 19230, 19060, 19000, 18980, 18970, 18940, 18940, 18930, 18930, 18900, 18900, 18880, 18870, 18870, 18860, 18860], 'E': [0, 0, 0, 0, 10, 0, 10, 30, 10, 10, 0, 0, 20, 50, 20, 60, 30, 30, 50, 90, 110, 80, 70, 80, 90, 90, 30, 20, 60, 30, 30, 20, 0, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 10, 10, 10, 0, 20, 50, 30, 90, 110, 130, 210, 220, 340, 400, 590, 680, 790, 1050, 1090, 1250, 990, 940, 920, 890, 670, 460, 450, 500, 390, 340, 230, 210, 160, 110, 50, 40, 30, 20, 0, 0, 0, 0, 10, 10, 0, 10, 0], 'I_A': [10, 20, 10, 0, 10, 30, 10, 0, 10, 20, 40, 70, 60, 80, 170, 190, 260, 300, 370, 380, 480, 500, 470, 470, 540, 460, 340, 360, 330, 240, 230, 190, 230, 150, 110, 80, 40, 20, 30, 10, 0, 0, 0, 0, 10, 20, 10, 10, 10, 0], 'R': [0, 0, 50, 70, 70, 90, 160, 170, 190, 240, 300, 370, 540, 740, 970, 1280, 1830, 2290, 2940, 3590, 4400, 5460, 6420, 7520, 8340, 9290, 10280, 10950, 11580, 12130, 12450, 12870, 13160, 13450, 13650, 13920, 14070, 14170, 14180, 14240, 14260, 14290, 14290, 14300, 14310, 14310, 14330, 14340, 14340, 14360]}
BX03|{'S': [35380, 35370, 35350, 35330, 35290, 35250, 35230, 35170, 35060, 34920, 34760, 34530, 34330, 34020, 33630, 33060, 32430, 31680, 30790, 29840, 28770, 27900, 26780, 25880, 25040, 24380, 23710, 23140, 22680, 22320, 21960, 21710, 21510, 21310, 21190, 21100, 21030, 20960, 20900, 20870, 20830, 20760, 20660, 20650, 20650, 20610, 20590, 20570, 20550, 20550], 'E': [0, 0, 0, 10, 0, 20, 0, 0, 10, 10, 30, 20, 20, 10, 0, 40, 60, 70, 130, 120, 140, 70, 100, 130, 110, 40, 20, 60, 40, 30, 20, 20, 20, 40, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 20, 50, 0, 20, 40, 40, 90, 100, 160, 130, 240, 350, 450, 520, 660, 710, 840, 950, 980, 950, 900, 810, 820, 830, 670, 660, 600, 520, 440, 330, 290, 220, 150, 130, 110, 90, 50, 40, 50, 50, 50, 30, 40, 40, 20, 20, 0], 'I_A': [0, 0, 0, 0, 10, 10, 10, 40, 40, 50, 70, 90, 80, 70, 120, 200, 280, 370, 320, 400, 500, 500, 590, 510, 390, 360, 310, 320, 240, 250, 210, 120, 90, 110, 70, 50, 60, 60, 50, 50, 40, 50, 30, 20, 10, 10, 20, 20, 20, 20], 'R': [0, 10, 10, 20, 30, 100, 120, 130, 230, 310, 420, 580, 820, 1040, 1280, 1630, 2090, 2600, 3420, 4170, 5020, 5930, 6960, 7960, 9020, 9770, 10500, 11180, 11760, 12180, 12660, 13090, 13430, 13630, 13880, 14060, 14150, 14240, 14330, 14400, 14460, 14510, 14640, 14660, 14690, 14720, 14730, 14770, 14790, 14810]}
BX05|{'S': [53380, 53380, 53370, 53370, 53340, 53270, 53180, 53090, 53010, 52890, 52650, 52420, 52120, 51670, 51090, 50520, 49690, 48750, 47590, 46470, 45260, 43860, 42530, 41220, 39920, 38820, 37720, 36780, 36000, 35270, 34900, 34540, 34160, 33940, 33710, 33540, 33300, 33210, 33100, 33020, 32990, 32990, 32970, 32970, 32940, 32930, 32880, 32880, 32880, 32880], 'E': [0, 0, 0, 0, 10, 10, 20, 20, 20, 10, 40, 20, 50, 30, 50, 50, 100, 100, 70, 110, 150, 190, 230, 120, 130, 110, 170, 80, 70, 100, 50, 40, 50, 20, 10, 0, 50, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 10, 40, 60, 50, 80, 80, 180, 160, 200, 270, 370, 410, 650, 670, 800, 950, 880, 1050, 1150, 1380, 1420, 1330, 1240, 1120, 910, 780, 640, 610, 500, 310, 240, 220, 200, 180, 150, 130, 100, 50, 30, 20, 20, 10, 20, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 10, 10, 10, 10, 20, 40, 60, 70, 130, 150, 210, 280, 350, 450, 450, 600, 540, 670, 700, 690, 580, 650, 580, 560, 450, 250, 200, 200, 160, 140, 130, 110, 80, 60, 50, 30, 10, 0, 0, 0, 10, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 10, 50, 110, 210, 260, 380, 460, 710, 930, 1270, 1710, 2180, 2650, 3490, 4450, 5380, 6470, 7740, 8800, 9960, 11210, 12530, 13590, 14810, 15840, 16780, 17540, 17990, 18470, 18950, 19280, 19490, 19720, 19910, 20060, 20180, 20260, 20330, 20380, 20390, 20410, 20430, 20480, 20500, 20500, 20500]}
BX06|{'S': [27410, 27380, 27340, 27330, 27280, 27190, 27110, 27000, 26850, 26670, 26460, 26240, 25860, 25360, 24800, 24200, 23430, 22710, 21840, 20910, 19900, 19010, 18180, 17380, 16800, 16150, 15760, 15290, 14950, 14640, 14410, 14270, 14100, 13970, 13880, 13830, 13730, 13680, 13610, 13560, 13550, 13530, 13520, 13520, 13520, 13500, 13480, 13480, 13480, 13470], 'E': [0, 0, 10, 0, 0, 0, 0, 0, 20, 30, 20, 0, 0, 30, 40, 50, 70, 90, 30, 110, 210, 80, 130, 120, 60, 30, 30, 30, 20, 50, 30, 20, 10, 20, 20, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 30, 30, 30, 50, 70, 100, 140, 190, 220, 260, 320, 420, 550, 610, 710, 790, 750, 740, 830, 830, 860, 850, 690, 630, 530, 540, 370, 390, 290, 260, 200, 130, 100, 110, 100, 70, 40, 30, 20, 10, 10, 0, 10, 0, 0, 0, 0], 'I_A': [0, 10, 0, 0, 10, 30, 30, 40, 60, 70, 70, 80, 140, 250, 190, 230, 250, 300, 440, 360, 400, 440, 380, 350, 330, 310, 320, 250, 290, 240, 160, 140, 110, 120, 80, 70, 100, 50, 30, 30, 20, 10, 0, 0, 0, 10, 0, 0, 0, 0], 'R': [0, 10, 40, 50, 90, 160, 220, 300, 380, 500, 670, 870, 1150, 1450, 1960, 2380, 3050, 3580, 4290, 5250, 6140, 7030, 7870, 8690, 9360, 10220, 10660, 11310, 11610, 12110, 12420, 12690, 12930, 13100, 13300, 13410, 13470, 13570, 13690, 13780, 13810, 13850, 13880, 13880, 13890, 13890, 13930, 13930, 13930, 13940]}
BX07|{'S': [35590, 35590, 35580, 35560, 35540, 35500, 35490, 35430, 35290, 35050, 34840, 34380, 33920, 33420, 32840, 32090, 31240, 30270, 29360, 28150, 27210, 26190, 25200, 24200, 23350, 22680, 22110, 21600, 21220, 20700, 20380, 20140, 20000, 19730, 19600, 19490, 19400, 19330, 19310, 19270, 19210, 19200, 19160, 19150, 19130, 19120, 19090, 19080, 19080, 19050], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 10, 20, 10, 20, 80, 50, 80, 50, 80, 110, 60, 100, 120, 130, 90, 70, 110, 100, 110, 30, 50, 60, 30, 40, 0, 10, 10, 10, 0, 0, 10, 10, 20, 10, 10, 0, 10, 0, 0, 0, 0, 10], 'I_S': [0, 0, 10, 10, 10, 10, 20, 70, 70, 180, 240, 350, 370, 370, 420, 520, 610, 690, 830, 830, 730, 970, 1040, 910, 850, 640, 580, 520, 530, 590, 510, 340, 310, 280, 210, 190, 180, 150, 100, 110, 70, 30, 30, 20, 10, 10, 30, 20, 20, 10], 'I_A': [0, 0, 0, 0, 0, 10, 10, 10, 60, 80, 100, 140, 140, 180, 240, 300, 360, 350, 470, 540, 520, 450, 480, 490, 430, 440, 420, 360, 330, 220, 190, 170, 150, 150, 160, 100, 80, 30, 30, 10, 20, 30, 30, 30, 20, 40, 10, 20, 10, 0], 'R': [10, 10, 10, 30, 50, 70, 80, 90, 170, 270, 410, 710, 1090, 1580, 2020, 2630, 3300, 4180, 4880, 5980, 7010, 7850, 8780, 9930, 10860, 11730, 12370, 13080, 13460, 14020, 14470, 14890, 15130, 15420, 15610, 15810, 15940, 16090, 16150, 16200, 16280, 16330, 16370, 16400, 16430, 16430, 16470, 16480, 16490, 16530]}
BX08|{'S': [36850, 36850, 36850, 36850, 36820, 36770, 36720, 36650, 36550, 36390, 36290, 36070, 35790, 35390, 34920, 34280, 33460, 32600, 31610, 30530, 29460, 28350, 27350, 26460, 25580, 24850, 24200, 23650, 23280, 22760, 22500, 22230, 22020, 21850, 21740, 21640, 21550, 21470, 21430, 21400, 21350, 21330, 21320, 21300, 21280, 21280, 21270, 21270, 21250, 21240], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 20, 10, 60, 80, 50, 70, 140, 170, 100, 120, 180, 50, 50, 100, 60, 100, 80, 50, 30, 30, 20, 30, 30, 30, 30, 20, 20, 10, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 20, 30, 60, 70, 130, 130, 240, 240, 350, 360, 500, 650, 850, 860, 820, 860, 920, 950, 930, 950, 790, 880, 600, 540, 580, 440, 330, 270, 210, 200, 190, 110, 110, 100, 90, 90, 40, 50, 40, 20, 10, 0, 0, 20, 20], 'I_A': [0, 0, 0, 0, 10, 0, 0, 0, 20, 20, 30, 40, 70, 100, 170, 220, 280, 360, 410, 460, 560, 530, 480, 520, 380, 380, 380, 370, 380, 270, 250, 220, 150, 120, 120, 70, 50, 20, 30, 30, 40, 30, 30, 10, 0, 0, 0, 10, 0, 0], 'R': [10, 10, 10, 10, 20, 70, 110, 150, 220, 310, 390, 470, 740, 1010, 1350, 1780, 2420, 2980, 3840, 4880, 5880, 6940, 7900, 8900, 9900, 10740, 11340, 12140, 12580, 13200, 13640, 14050, 14400, 14650, 14770, 14930, 15120, 15240, 15280, 15330, 15380, 15460, 15460, 15510, 15550, 15570, 15580, 15580, 15590, 15600]}
