BK82|{'S': [92100, 92100, 92100, 92000, 91900, 91900, 91900, 91800, 91500, 90900, 90000, 88900, 87400, 85200, 81800, 77200, 72100, 67100, 61200, 54500, 48100, 43900, 38700, 35100, 31400, 28400, 25600, 23800, 21400, 20000, 18700, 17500, 16400, 15700, 14800, 13700, 12700, 12300, 11900, 11500, 11300, 10800, 10300, 10000, 9600, 9600, 9400, 9300, 9200, 9100], 'E': [0, 0, 0, 0, 100, 100, 100, 100, 300, 900, 1500, 2200, 2900, 4400, 6200, 7900, 10700, 12800, 15100, 17100, 18600, 19600, 21000, 19400, 18600, 16400, 15100, 14000, 13100, 11900, 11200, 10000, 8500, 7700, 6800, 6500, 5800, 4800, 4300, 3500, 3300, 2900, 2900, 2800, 2500, 2000, 1900, 1400, 1300, 1300], 'I_S': [0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 200, 400, 900, 1400, 2200, 4400, 5300, 6600, 8000, 10700, 12800, 13900, 14900, 17300, 18500, 20300, 21300, 21000, 21200, 20800, 20800, 21500, 21000, 20200, 19500, 18800, 18300, 17700, 16900, 15600, 14100, 13400, 13100, 12200, 11300, 10700, 10100, 10000, 9300, 8900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 400, 500, 800, 1400, 2300, 3000, 3900, 5300, 6500, 6900, 8000, 8700, 9300, 9700, 10400, 10300, 10400, 10200, 10100, 10000, 10500, 10400, 10300, 9100, 9300, 8300, 7900, 8000, 7700, 7700, 7700, 7400, 7000, 6500, 5900, 5200, 4900, 4800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 500, 600, 1100, 1200, 1700, 2600, 3900, 4500, 6100, 7800, 9500, 11500, 14300, 17300, 19700, 23000, 26000, 29200, 31300, 33100, 35700, 38100, 40700, 44000, 46000, 49000, 51100, 53500, 55700, 57300, 58100, 59700, 61700, 63300, 64800, 66200, 67400, 68000]}
BK83|{'S': [49400, 49400, 49400, 49400, 49400, 49400, 49400, 49300, 49100, 48900, 48400, 47600, 46500, 45200, 43000, 40600, 37300, 34700, 30600, 27600, 24000, 22100, 19200, 16200, 14700, 12700, 10800, 10100, 9100, 8100, 7600, 6900, 6500, 6200, 6000, 6000, 5900, 5900, 5600, 5300, 4900, 4800, 4700, 4700, 4700, 4500, 4200, 4200, 4200, 4200], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 700, 1100, 1900, 2700, 4200, 5200, 7000, 8300, 9400, 10600, 11400, 11500, 11600, 12300, 11100, 9800, 9100, 8300, 7200, 6400, 6100, 5300, 3600, 3200, 3100, 2400, 2100, 1700, 1700, 1200, 1500, 1000, 700, 400, 200, 300, 500, 500, 300, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 600, 800, 1300, 1900, 2500, 3200, 5300, 5900, 7500, 8100, 8900, 10000, 11300, 12900, 13200, 12800, 13100, 13600, 13600, 13900, 14200, 14300, 13600, 13400, 12900, 12400, 11300, 11100, 10400, 10100, 9900, 9400, 8400, 7900, 7100, 6500, 6300, 6100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 600, 800, 1100, 1500, 1400, 1900, 2300, 3000, 3400, 4000, 4300, 4700, 4900, 5400, 5600, 6100, 6300, 5900, 6300, 6200, 5400, 5300, 4700, 4500, 4500, 4500, 4500, 4300, 4400, 4300, 4300, 4400, 4300, 4300, 4000, 3800, 3900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 600, 1100, 1800, 2200, 3000, 3500, 4300, 5700, 6600, 7600, 9100, 10900, 12600, 13900, 15000, 16200, 16900, 18900, 20300, 21400, 22900, 24000, 24900, 26300, 27300, 28300, 29100, 29800, 30600, 31700, 32400, 33300, 34200, 34800, 35100]}
BK85|{'S': [29500, 29500, 29500, 29500, 29500, 29500, 29400, 29400, 29400, 29100, 29000, 28300, 27500, 26900, 25800, 24700, 22600, 19800, 17600, 15800, 13200, 12300, 10400, 8800, 7900, 7300, 5800, 5100, 4700, 4200, 3600, 3500, 3300, 3100, 2700, 2700, 2700, 2600, 2400, 2200, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 1900, 1900], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 0, 300, 300, 900, 1300, 1600, 2400, 3000, 3900, 5800, 6300, 6500, 7500, 7200, 7300, 6800, 6400, 6100, 6100, 5400, 4700, 4200, 3600, 2800, 2200, 1500, 1400, 1200, 900, 800, 800, 1000, 1000, 800, 700, 700, 300, 100, 100, 100, 100, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 500, 600, 800, 1100, 1900, 2200, 3500, 4500, 5400, 5800, 6800, 7800, 8100, 7800, 8500, 8400, 8600, 7900, 7900, 8300, 8200, 8200, 7700, 7400, 6800, 6500, 6500, 6100, 5700, 5000, 4800, 4400, 4000, 3800, 3700, 3600, 3600, 3400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 300, 400, 600, 900, 1000, 1300, 1500, 1800, 2200, 2100, 2300, 2500, 2800, 3400, 3300, 3700, 3700, 3900, 4000, 4300, 4200, 4000, 3900, 3700, 3600, 3300, 3000, 2800, 2600, 2500, 2600, 2600, 2600, 2300, 2000, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 500, 800, 1100, 1400, 1900, 2400, 2800, 4000, 4800, 5800, 6300, 7200, 8200, 9500, 10700, 11000, 11800, 12400, 13500, 14200, 15200, 15900, 16200, 16900, 17800, 18900, 19400, 19900, 20600, 21000, 21100, 21500, 21900, 22200]}
BK88|{'S': [106500, 106500, 106500, 106300, 106300, 106300, 106200, 105900, 105700, 104900, 103900, 102800, 101900, 99700, 97200, 92500, 86900, 80600, 73700, 65800, 58100, 51200, 46500, 41600, 37400, 34500, 32100, 29200, 28000, 26700, 25600, 24000, 22500, 21200, 20300, 19100, 18400, 17800, 17600, 16900, 16500, 16100, 15400, 15100, 14600, 14600, 14100, 13700, 13500, 13200], 'E': [0, 0, 0, 200, 200, 200, 300, 600, 700, 1300, 1400, 2300, 2800, 4200, 4600, 7100, 10600, 13900, 16000, 19200, 20800, 21500, 20600, 20900, 21700, 19900, 17900, 16700, 15000, 13500, 11400, 10800, 10500, 9600, 8400, 7800, 7300, 6600, 5400, 4800, 4200, 3800, 3600, 2700, 2500, 2100, 2200, 2200, 2100, 2300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 800, 1000, 1300, 1500, 2800, 4000, 5400, 6500, 8500, 10900, 13400, 16300, 18300, 20600, 21500, 23600, 24600, 25200, 25300, 25200, 25600, 24400, 24300, 23800, 23600, 23100, 21900, 21900, 21600, 20800, 20400, 19600, 18600, 18500, 16700, 15900, 14300, 14100, 13500, 12100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 300, 600, 1000, 1500, 1800, 2600, 4300, 5400, 6700, 8100, 10300, 10500, 10400, 10700, 12200, 12800, 13100, 13200, 13000, 13000, 12600, 12200, 11700, 11000, 11100, 10300, 9900, 10300, 10300, 9800, 9100, 9200, 8800, 8400, 7800, 7400, 6400, 5700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 900, 1400, 1800, 2900, 4000, 5200, 7500, 9400, 10800, 12900, 15500, 17800, 19700, 22600, 25100, 27900, 30900, 34300, 36600, 39700, 42500, 45500, 47800, 49900, 52000, 53700, 55100, 57200, 59800, 61000, 63900, 65500, 68100, 69100, 71000, 73200]}
BK90|{'S': [34300, 34300, 34300, 34200, 34100, 34000, 33900, 33700, 33200, 33200, 32900, 32500, 32000, 30800, 29900, 28300, 26100, 23700, 20300, 17500, 15000, 12400, 10600, 9200, 8200, 7400, 6700, 5900, 5600, 5300, 5200, 5100, 4800, 4100, 4000, 3700, 3700, 3500, 3300, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3100, 3000, 2900, 2900], 'E': [0, 0, 0, 100, 100, 200, 200, 200, 600, 600, 700, 600, 800, 1800, 2100, 3400, 4600, 5400, 8100, 9300, 10100, 10000, 9300, 8700, 7800, 7000, 6400, 5800, 4700, 4100, 3600, 3100, 2800, 2700, 2400, 1900, 1500, 1300, 1200, 1100, 900, 800, 600, 400, 400, 200, 200, 200, 300, 200], 'I_S': [0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 400, 700, 1000, 900, 1200, 1300, 1400, 2200, 2800, 3400, 4200, 6200, 7500, 8200, 9100, 8900, 9200, 9400, 9700, 9600, 9000, 8600, 8100, 8000, 7500, 7100, 6800, 6100, 6100, 5700, 5600, 4700, 4500, 4500, 4100, 4100, 3600, 3300, 3200, 3000], 'I_A': [0, 0, 0, 0, 100, 100, 0, 100, 100, 0, 100, 100, 100, 200, 500, 600, 1100, 1500, 1600, 2000, 2400, 2500, 2900, 2900, 3500, 4100, 4200, 3900, 4200, 3900, 3600, 3300, 3200, 3200, 3100, 3100, 2900, 3100, 3000, 3100, 3000, 2800, 2700, 2800, 2600, 2100, 2100, 1900, 1800, 1700], 'R': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 400, 400, 600, 600, 700, 1100, 1500, 1500, 2100, 2600, 3200, 4000, 5300, 5700, 6900, 7800, 9300, 10100, 11400, 12900, 14200, 15400, 16300, 17300, 18500, 19400, 20300, 20700, 21300, 21700, 22900, 23400, 23500, 24100, 24800, 25300, 25900, 26100, 26500]}
BK91|{'S': [50500, 50500, 50500, 50400, 50300, 50200, 49900, 49700, 49400, 49100, 48400, 48000, 47300, 45600, 43300, 40600, 36600, 32700, 28800, 25400, 21900, 19000, 16700, 15200, 13900, 12700, 11400, 10000, 9200, 8700, 8200, 7900, 7500, 7100, 6600, 6400, 6000, 5800, 5500, 5200, 5100, 5000, 4600, 4500, 4500, 4500, 4500, 4300, 4100, 4000], 'E': [0, 0, 0, 100, 100, 100, 300, 500, 800, 1000, 1300, 1300, 1800, 2900, 4300, 5200, 7500, 9100, 10900, 11400, 12300, 12300, 11300, 9900, 8600, 7300, 7000, 6900, 6600, 5800, 5500, 4900, 4300, 3800, 3400, 3200, 3500, 3000, 2500, 2400, 2100, 2100, 2200, 1900, 1500, 1200, 1100, 1100, 1100, 900], 'I_S': [0, 0, 0, 0, 100, 200, 200, 200, 200, 200, 500, 900, 1000, 1200, 1800, 3300, 4400, 5300, 6000, 7200, 8300, 9400, 10700, 11900, 12200, 12800, 13300, 13500, 12600, 12600, 12600, 12800, 12600, 12000, 12100, 11400, 10600, 10000, 9600, 9100, 8400, 7800, 7100, 7100, 6600, 6100, 5900, 5100, 5000, 4500], 'I_A': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 300, 400, 600, 800, 900, 1300, 2000, 2600, 3300, 3400, 3700, 4300, 4200, 4600, 4800, 4900, 4700, 4900, 4500, 4300, 4100, 3700, 3700, 3700, 3600, 3300, 3300, 3300, 3200, 3100, 2800, 2500, 2500, 2400, 2400, 2100, 1900, 2000, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 500, 700, 1400, 2200, 3200, 4600, 6100, 7500, 9300, 11200, 12900, 13900, 15400, 17200, 18900, 19900, 20800, 22400, 23900, 24700, 25900, 27100, 28400, 29600, 30600, 31800, 32800, 34100, 34500, 35500, 36300, 36900, 38100, 38300, 39100]}
BK93|{'S': [13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13400, 13300, 13200, 13000, 12600, 11700, 10400, 9400, 7700, 6100, 5000, 3800, 3100, 2500, 2400, 1900, 1700, 1700, 1500, 1200, 1100, 1100, 1000, 900, 700, 700, 700, 700, 700, 700, 700, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 600, 1300, 2300, 2700, 3400, 3900, 4300, 4300, 4300, 4400, 3600, 3200, 2600, 2300, 2100, 2100, 2100, 1600, 1400, 1000, 1100, 900, 800, 400, 400, 300, 300, 400, 300, 300, 300, 300, 200, 100, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 300, 600, 1200, 1800, 2300, 2900, 2800, 3000, 3400, 3600, 4000, 4100, 4300, 4100, 4000, 4400, 4400, 4600, 4300, 4200, 4100, 4000, 3600, 3400, 3200, 3100, 3000, 2800, 2500, 2300, 2300, 2100, 1900, 1900, 1800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 500, 700, 1000, 1200, 1300, 1400, 1300, 1400, 1300, 1300, 1400, 1500, 1500, 1500, 1500, 1300, 1100, 1100, 1100, 1100, 1100, 1400, 1300, 1300, 1300, 1200, 1000, 1000, 1000, 1000, 1100, 1000, 1000, 1000, 900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 600, 1100, 2000, 2200, 2800, 3500, 3800, 3900, 4100, 4600, 4800, 5100, 5600, 5900, 6300, 6600, 6800, 7000, 7500, 7800, 8000, 8200, 8600, 8800, 9100, 9300, 9300, 9700, 9900, 9900, 10100]}
BK95|{'S': [30100, 30100, 30100, 30000, 30000, 30000, 30000, 29900, 29900, 29700, 29300, 29100, 28300, 27200, 24900, 23400, 22000, 20000, 18300, 15900, 13600, 11700, 9800, 8900, 8000, 7300, 6300, 5800, 5300, 4900, 4600, 4600, 4400, 4100, 4100, 3700, 3500, 3500, 3500, 3500, 3200, 3000, 2900, 2800, 2800, 2800, 2800, 2500, 2400, 2400], 'E': [0, 0, 0, 100, 100, 100, 100, 200, 100, 300, 500, 400, 600, 800, 2700, 3400, 3800, 4500, 5200, 6200, 6700, 7300, 7700, 6700, 6100, 5800, 5600, 4800, 4500, 4000, 4000, 3400, 2600, 2100, 2000, 2100, 1900, 1900, 1500, 1300, 1200, 1100, 800, 800, 700, 400, 400, 400, 500, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 700, 1200, 1400, 2000, 2100, 3400, 3700, 4100, 4800, 4800, 5200, 6100, 6800, 6600, 7200, 7400, 7800, 7900, 7500, 7600, 7700, 7900, 7700, 7700, 7600, 7200, 7000, 6800, 6600, 6300, 5800, 5400, 4900, 4500, 4200, 3900, 3300, 3200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 600, 600, 600, 1000, 700, 1100, 1500, 1900, 2500, 2900, 3200, 3200, 3700, 3700, 3700, 3800, 4000, 4100, 3700, 3600, 3600, 3300, 3100, 3000, 2800, 2600, 2700, 2700, 2700, 2100, 1900, 1700, 1500, 1300, 1300, 1100, 1000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 500, 700, 1200, 1500, 1800, 2400, 3100, 3800, 4500, 5200, 6000, 6700, 7300, 8400, 8700, 9300, 9900, 10800, 11800, 12400, 13000, 13500, 14100, 14700, 15500, 15800, 16400, 17000, 18500, 19200, 20000, 20900, 21400, 22000, 22800, 23100]}
BK96|{'S': [55500, 55500, 55500, 55500, 55500, 55500, 55400, 55400, 55300, 55100, 54700, 54300, 53800, 52800, 51200, 50200, 46800, 43600, 37800, 34300, 30300, 26200, 23900, 20900, 18700, 16200, 14700, 12100, 10600, 9900, 8900, 8200, 7800, 7300, 7000, 6100, 5800, 5700, 5500, 5400, 5300, 5000, 4800, 4700, 4600, 4600, 4500, 4200, 4200, 4200], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 700, 800, 1100, 1700, 2800, 2800, 5100, 6200, 10400, 11300, 12300, 13300, 13400, 13300, 12700, 12300, 12000, 11000, 10200, 8100, 7700, 7100, 6600, 6100, 5200, 4800, 4700, 3300, 2900, 2500, 2000, 1800, 1500, 1300, 1100, 1000, 800, 900, 700, 700], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 500, 600, 1300, 1700, 2800, 3600, 4600, 6000, 6800, 7700, 9300, 9800, 10600, 10600, 11900, 12800, 14300, 14400, 14600, 13500, 13000, 13100, 13200, 12600, 12300, 11400, 11000, 11300, 10900, 10500, 9400, 9000, 8400, 8300, 7700, 6500, 6200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 500, 800, 1200, 1700, 1800, 3000, 3800, 4800, 5000, 5400, 6300, 6500, 6400, 7200, 7300, 6800, 6800, 6700, 6800, 6400, 6400, 6400, 6000, 5500, 5000, 4900, 4400, 4200, 3600, 3700, 3500, 3400, 3200, 2700, 2600, 2500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 400, 700, 1200, 1900, 2300, 3000, 4300, 5400, 6500, 7800, 9700, 11600, 13100, 14500, 16300, 17600, 18900, 20800, 22700, 23800, 25000, 26400, 28700, 30700, 31700, 32500, 33600, 35100, 36400, 37300, 38100, 38700, 40000, 41500, 41900]}
BX01|{'S': [33400, 33400, 33400, 33400, 33400, 33400, 33400, 33400, 33300, 33200, 33100, 32800, 32200, 31100, 30500, 29400, 27300, 25300, 22800, 19700, 17200, 14600, 12500, 11300, 9800, 9000, 8000, 7500, 6300, 5800, 5300, 4700, 4500, 3800, 3600, 3600, 3600, 3300, 3200, 3200, 3100, 3100, 3000, 3000, 2900, 2900, 2900, 2900, 2900, 2900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 800, 1600, 1800, 2100, 3400, 4500, 5800, 6200, 7000, 7700, 8500, 7500, 7000, 6600, 5500, 5000, 5000, 4000, 3700, 3100, 2300, 2700, 2300, 2100, 1800, 1700, 1200, 1100, 1100, 1100, 900, 700, 500, 500, 500, 400, 200, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 500, 900, 1500, 2300, 3000, 4500, 5100, 5900, 6100, 6500, 7400, 7700, 8100, 8200, 8600, 9100, 9100, 9300, 9000, 8600, 8600, 7700, 7500, 6800, 6900, 6400, 6000, 5700, 5500, 5200, 4700, 4200, 3700, 3300, 3100, 3100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 400, 400, 400, 400, 1000, 1600, 2000, 1800, 2300, 2400, 2200, 3000, 2700, 2400, 2000, 2200, 2000, 2500, 2400, 2300, 1900, 1900, 1500, 1400, 1400, 1200, 900, 1000, 900, 900, 900, 900, 800, 800, 900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 300, 600, 800, 900, 1400, 2000, 2500, 3200, 4500, 5800, 6800, 7900, 8800, 10000, 11100, 12500, 13100, 14300, 15100, 15900, 16600, 18100, 18600, 20100, 20700, 21300, 22000, 22600, 23000, 23600, 24300, 24800, 25400, 26000, 26400, 26400]}
BX03|{'S': [35500, 35500, 35500, 35500, 35500, 35400, 35400, 35300, 34900, 34900, 34400, 33700, 32800, 31600, 30200, 27700, 25600, 22500, 18900, 16700, 13500, 11300, 9100, 7600, 6500, 5600, 5000, 4900, 4800, 4000, 3800, 3600, 3600, 3600, 3600, 3300, 3200, 3000, 3000, 2900, 2700, 2500, 2300, 2200, 2100, 2100, 2100, 2000, 2000, 2000], 'E': [0, 0, 0, 0, 0, 100, 100, 100, 500, 400, 800, 1300, 1500, 2400, 2900, 4400, 5200, 6900, 8300, 8100, 9300, 9800, 10300, 9400, 8100, 7200, 6400, 5100, 3600, 3400, 2800, 2700, 2200, 2100, 1500, 1200, 1000, 1000, 900, 900, 800, 900, 800, 600, 700, 500, 500, 400, 300, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 700, 700, 1300, 2000, 2600, 3200, 4100, 5300, 6100, 6800, 6900, 7400, 8300, 8600, 8500, 8400, 8500, 8900, 8600, 8500, 8400, 8100, 8200, 7600, 7100, 6900, 6600, 5800, 5700, 5200, 5200, 5300, 4900, 4300, 4100, 3700, 3500, 3300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 400, 600, 600, 600, 1100, 1500, 2300, 3100, 3300, 3500, 4200, 4700, 5300, 5900, 5400, 5300, 5400, 5300, 5200, 5200, 4900, 4500, 4100, 4200, 3800, 3600, 3300, 3000, 2500, 2500, 2400, 2300, 2100, 2200, 1700, 1800, 1700, 1800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 800, 1000, 1400, 1900, 2300, 3300, 4100, 5000, 6400, 7300, 8200, 10200, 11800, 13200, 13900, 15100, 15500, 16400, 17200, 18100, 19200, 20400, 21000, 21700, 22900, 23800, 24400, 24800, 25100, 25700, 26400, 27100, 27600, 28000, 28200]}
BX05|{'S': [53500, 53500, 53500, 53200, 53200, 53100, 53000, 52900, 52700, 52400, 52000, 51500, 50200, 48800, 47100, 44900, 42300, 38300, 35200, 30900, 27300, 23600, 20400, 18400, 15700, 14500, 12900, 12000, 11100, 10600, 9800, 9500, 9200, 8600, 8100, 7400, 6900, 6600, 6200, 5900, 5700, 5400, 5300, 5200, 5200, 5100, 5000, 4900, 4800, 4800], 'E': [0, 0, 0, 300, 100, 200, 100, 200, 400, 700, 900, 1200, 1700, 2700, 3700, 4900, 6300, 9000, 9400, 11000, 11900, 12700, 12500, 11800, 11700, 10600, 9500, 8100, 6700, 6000, 5400, 4000, 3600, 3100, 3000, 3100, 3200, 2600, 2300, 1900, 2000, 1800, 1600, 1500, 1200, 1100, 800, 700, 600, 500], 'I_S': [0, 0, 0, 0, 200, 100, 200, 200, 200, 200, 300, 400, 900, 1300, 1600, 1800, 2300, 2700, 4300, 5900, 7400, 8200, 9500, 10700, 11900, 12200, 13400, 13300, 14000, 13900, 13900, 13800, 13600, 12900, 12400, 11100, 10800, 10200, 9500, 9700, 8700, 8900, 8800, 7800, 7500, 6700, 6800, 6200, 5300, 5200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 400, 800, 1300, 1400, 1900, 2500, 3300, 4000, 4700, 5000, 5100, 5800, 5600, 5500, 5700, 5300, 5600, 5300, 5300, 5300, 5100, 5200, 5100, 5400, 5200, 5100, 4700, 4300, 4100, 4000, 3600, 3600, 3300, 3200, 3200, 2800], 'R': [0, 0, 0, 0, 0, 100, 200, 200, 200, 200, 300, 400, 500, 500, 700, 1100, 1300, 2100, 2700, 3200, 3600, 5000, 6400, 7600, 9100, 10400, 12100, 14600, 16000, 17700, 18800, 20900, 21800, 23600, 24900, 26700, 27500, 28700, 30300, 30900, 32400, 33100, 33700, 35000, 36000, 37000, 37600, 38500, 39600, 40200]}
BX06|{'S': [27500, 27500, 27500, 27500, 27500, 27500, 27500, 27300, 27200, 27100, 27000, 26600, 25800, 25200, 23900, 22100, 20300, 18100, 15900, 13500, 11300, 9500, 8100, 6700, 6100, 5800, 5300, 4600, 4100, 3900, 3600, 3400, 3400, 3400, 3400, 2900, 2900, 2800, 2500, 2400, 2300, 2300, 2300, 2200, 2100, 2100, 2100, 2000, 2000, 2000], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 700, 1300, 1300, 2100, 2900, 3700, 4600, 5700, 6000, 6800, 6800, 6400, 6000, 5700, 5000, 4700, 4500, 4500, 3700, 3600, 2800, 2000, 1800, 1400, 1700, 1400, 1100, 900, 800, 700, 600, 500, 300, 300, 300, 300, 400, 300, 300], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 0, 400, 400, 1300, 1700, 2200, 2900, 3900, 5000, 5400, 6600, 7500, 7500, 7400, 7500, 7300, 7200, 7300, 7000, 7400, 7100, 6300, 6200, 6200, 5300, 5300, 5300, 5200, 4600, 4400, 4000, 3700, 3600, 3600, 3500, 3200, 3300, 3200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 500, 600, 900, 1200, 1300, 2000, 2100, 2700, 2900, 3100, 3200, 3300, 2900, 3100, 3000, 2800, 2600, 2600, 2600, 2600, 2500, 2300, 2100, 2000, 1900, 1900, 1900, 1800, 1600, 1600, 1300, 1300, 1200, 1100, 1000, 1000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 600, 600, 900, 1400, 1700, 2100, 2300, 3100, 3500, 4200, 5000, 6000, 7100, 8000, 8700, 9800, 10700, 11300, 12400, 13400, 14000, 14400, 15800, 16300, 16900, 17200, 18000, 18400, 19100, 19700, 20200, 20200, 20400, 20800, 20900, 21000]}
BX07|{'S': [35700, 35700, 35700, 35700, 35700, 35700, 35700, 35700, 35500, 35400, 34900, 34800, 34100, 33500, 32500, 30800, 28600, 26100, 23600, 20600, 17000, 14700, 12600, 10400, 8400, 7300, 6500, 5800, 5100, 4800, 4400, 4100, 4000, 3500, 3400, 3300, 3100, 3100, 2800, 2600, 2600, 2600, 2300, 2300, 2300, 2300, 2200, 2200, 2100, 2100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 800, 500, 800, 1400, 1700, 2700, 4000, 5900, 7200, 7700, 9300, 9400, 10000, 9600, 9500, 8400, 7100, 6500, 5900, 5300, 4500, 4300, 3500, 3000, 2400, 1900, 1900, 1800, 1600, 1300, 1100, 1000, 1100, 900, 600, 400, 500, 300, 300, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 400, 700, 500, 900, 1300, 2000, 2200, 2600, 3800, 4400, 5300, 5500, 6000, 6400, 7600, 7500, 7500, 7800, 7900, 7900, 7200, 7100, 6800, 6800, 6500, 5500, 5000, 4900, 4800, 4200, 3900, 3600, 3100, 3100, 2900, 2800, 2300, 2300, 2100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 500, 500, 700, 1300, 2200, 3000, 3600, 3800, 5200, 5800, 6300, 6900, 7000, 7000, 6500, 6600, 6400, 6000, 5800, 5900, 5300, 5000, 4600, 3700, 3400, 3400, 3400, 3100, 3000, 2500, 2200, 2000, 2100, 2000, 1700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 400, 600, 800, 1000, 1400, 2000, 2700, 3800, 4500, 5600, 6100, 7700, 8900, 9900, 11200, 12300, 13700, 15100, 16600, 17200, 18700, 20200, 21200, 22700, 23600, 24400, 24800, 25600, 26400, 27200, 27900, 28200, 28800, 29000, 29700]}
