BK88|{'S': [106500, 106500, 106500, 106500, 106500, 106500, 106500, 106500, 106500, 106500, 106500, 106400, 106300, 106200, 105500, 105000, 103600, 103000, 101400, 100200, 98900, 96500, 92900, 89100, 84100, 79700, 72600, 65900, 58800, 52600, 47800, 43600, 38700, 34800, 31000, 26500, 25000, 22400, 20700, 19300, 17700, 16300, 15300, 14700, 13700, 12900, 12500, 11900, 11100, 10800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 700, 500, 1700, 1900, 3100, 3800, 4000, 4800, 6700, 9200, 11200, 12700, 16500, 18400, 21000, 22400, 22300, 20800, 21900, 21300, 20500, 20600, 17700, 16100, 13500, 12000, 11600, 10700, 9000, 8200, 8200, 7300, 5900, 4900, 4600, 3600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 500, 600, 1000, 1300, 1700, 1800, 2900, 3700, 4400, 6000, 7700, 9300, 11500, 13200, 15400, 17700, 19600, 20700, 21100, 22300, 23300, 23500, 24600, 25200, 25100, 24800, 24300, 24100, 23400, 22200, 21900, 21700, 21000, 19800, 19200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 500, 500, 500, 500, 500, 900, 1200, 1400, 1600, 2500, 3000, 3600, 4700, 5900, 6500, 7100, 8400, 9000, 9900, 10800, 11100, 12400, 12200, 13000, 12400, 12400, 12200, 12200, 11200, 11500, 11200, 10900, 11100, 11100, 10800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 900, 1100, 1800, 2200, 2700, 3400, 4500, 6000, 7600, 9600, 11600, 14100, 16200, 19300, 21800, 24900, 27700, 31000, 33900, 37600, 39900, 43000, 45900, 49000, 50900, 53200, 55500, 57600, 59900, 62100]}
BK90|{'S': [34300, 34300, 34300, 34300, 34300, 34300, 34300, 34300, 34300, 34300, 34200, 34200, 34200, 34200, 34100, 34100, 33900, 33900, 33600, 33000, 32700, 32000, 31000, 30400, 28600, 26700, 24800, 21000, 19100, 17700, 15200, 14100, 12500, 10600, 9600, 8300, 7800, 6800, 6800, 5800, 5500, 5000, 4600, 4400, 4300, 4100, 3900, 3900, 3700, 3700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 400, 200, 300, 800, 700, 900, 1900, 2100, 3300, 4100, 4600, 6800, 6700, 6800, 7900, 6900, 7200, 6600, 5900, 5500, 4700, 5100, 4000, 4200, 3600, 3100, 2700, 2300, 2100, 2000, 1600, 1500, 1500, 1400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 200, 500, 800, 800, 800, 1100, 1500, 2300, 2800, 3400, 4000, 4600, 5200, 5900, 7000, 7600, 8700, 9300, 9300, 9300, 9200, 8500, 8700, 8900, 8600, 8300, 8100, 7800, 7500, 7200, 6900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 400, 400, 700, 900, 1400, 1900, 2300, 3300, 3200, 3800, 4200, 4100, 4700, 4700, 4400, 4500, 4200, 4300, 4300, 4500, 4800, 4500, 4300, 4300, 4100, 4000, 3500, 3500, 3200], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 300, 400, 600, 700, 1300, 1700, 2500, 2700, 3800, 4500, 5300, 6500, 7400, 8000, 8900, 9900, 10800, 12200, 12700, 13600, 14700, 15300, 16000, 17000, 17900, 18400, 19100]}
BK91|{'S': [50500, 50500, 50500, 50500, 50500, 50400, 50300, 50300, 50300, 50300, 50200, 50100, 50000, 50000, 49700, 49600, 49600, 49600, 49400, 49300, 49200, 48700, 47800, 47400, 46900, 45800, 43200, 40400, 36900, 33900, 31600, 27600, 24200, 21900, 19200, 16700, 15400, 14600, 13400, 11500, 10400, 9500, 8800, 8800, 8000, 7300, 7000, 6600, 6400, 6100], 'E': [0, 0, 0, 0, 0, 100, 200, 200, 200, 100, 200, 200, 200, 100, 400, 500, 500, 500, 700, 700, 700, 1100, 1800, 1900, 1700, 2300, 3400, 5300, 6600, 7800, 7900, 9700, 11500, 11100, 10700, 11200, 9800, 7800, 7200, 7600, 7100, 6400, 6300, 5400, 5200, 4800, 4600, 4000, 3000, 2700], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 100, 100, 100, 100, 100, 0, 0, 0, 0, 100, 100, 200, 400, 900, 900, 1600, 2200, 3600, 4300, 5800, 6700, 7000, 7000, 8300, 8600, 9000, 10000, 10500, 10300, 9700, 9400, 9100, 8900, 9100, 9000, 8500, 9000, 8800, 8400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 700, 1300, 1500, 2100, 2600, 3000, 3400, 3500, 4600, 4700, 5100, 5100, 5700, 6000, 6100, 6500, 6900, 6500, 6500, 6200, 5400, 5300, 5100, 4700, 4900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 300, 300, 400, 400, 400, 400, 400, 500, 600, 600, 700, 800, 1000, 1100, 1300, 1900, 2200, 3100, 4300, 5900, 7600, 8900, 11200, 12400, 13400, 15000, 16800, 18300, 19800, 20900, 22000, 24000, 25100, 25800, 27600, 28400]}
BK93|{'S': [13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500, 13500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BK95|{'S': [30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30100, 30000, 30000, 30000, 30000, 29800, 29700, 29400, 28400, 28000, 27100, 26600, 25600, 23800, 21600, 19300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 0, 200, 200, 300, 1200, 1200, 1600, 1400, 1600, 2200, 3300, 4500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 600, 1000, 1500, 1800, 2400, 2900, 3600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 100, 100, 200, 700, 1200, 1300, 1400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 400, 400, 500, 1000, 1300]}
BK96|{'S': [55500, 55500, 55500, 55500, 55500, 55500, 55400, 55400, 55300, 55200, 55000, 54700, 54500, 54400, 54000, 53300, 53000, 52300, 51500, 50600, 49300, 47200, 44700, 41100, 37200, 34100, 31600, 28900, 26300, 23900, 21400, 18500, 16500, 14700, 13700, 12500, 11200, 10400, 9700, 8800, 8100, 7500, 7400, 7200, 6800, 6700, 6300, 6200, 6000, 6000], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 600, 600, 600, 1000, 1600, 1700, 1800, 2100, 2100, 2500, 3600, 4300, 6000, 8300, 9400, 9500, 10600, 10600, 11400, 10800, 11300, 11100, 10400, 8800, 7700, 7100, 6300, 5000, 4400, 3800, 3500, 2800, 2500, 2400, 2000, 2000, 2000, 2000, 1700], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 200, 200, 300, 400, 800, 1200, 1600, 2100, 2500, 3600, 4000, 4300, 5300, 6700, 7300, 8000, 8700, 9400, 10200, 11100, 11800, 11900, 12500, 12900, 13200, 13500, 14400, 14600, 14000, 13100, 12800, 12300, 11600, 10300, 9300, 8800, 8700], 'I_A': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200, 300, 300, 700, 800, 1200, 1400, 2300, 2600, 2800, 2700, 3100, 3800, 3600, 4800, 5100, 5400, 5900, 6600, 6600, 6600, 6400, 6800, 6100, 5800, 5300, 5500, 5000, 4300, 4100, 4000, 3400, 3400, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 200, 300, 400, 500, 800, 1000, 1500, 2100, 3100, 3900, 5000, 5600, 6800, 7900, 9100, 10400, 11400, 12700, 14500, 16200, 17700, 19200, 20500, 21800, 23200, 25200, 26700, 28000, 29700, 31100, 32900, 34600, 35300, 36100]}
BX01|{'S': [33400, 33400, 33400, 33400, 33300, 33300, 33200, 33200, 33200, 33200, 33000, 32800, 32600, 32400, 32100, 31600, 30800, 30100, 29100, 27300, 26000, 23400, 20400, 17700, 15800, 13600, 11600, 10100, 9400, 7600, 7200, 6400, 6100, 5800, 5200, 5000, 4400, 4300, 4200, 4100, 3800, 3800, 3600, 3500, 3300, 3200, 3100, 2900, 2900, 2900], 'E': [0, 0, 0, 0, 100, 100, 200, 200, 100, 100, 200, 200, 400, 600, 700, 1000, 1400, 1800, 2300, 3200, 3300, 5200, 6800, 7700, 7100, 7300, 7500, 7300, 5900, 6200, 5400, 4900, 4100, 3000, 2800, 2500, 2600, 2200, 1800, 1500, 1300, 1000, 1000, 700, 700, 700, 800, 800, 700, 600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 100, 100, 300, 400, 700, 1000, 1100, 1600, 2300, 2400, 3200, 4200, 5700, 6300, 7100, 7600, 8500, 8500, 9100, 9100, 8800, 8900, 8400, 8300, 8300, 8100, 7900, 7500, 7600, 7200, 6700, 6300, 6000, 5500, 5200, 4600, 4300, 4100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 200, 400, 700, 1000, 1400, 1700, 1900, 2000, 2600, 3100, 3700, 3400, 3600, 3400, 3600, 3900, 3800, 3700, 3500, 3300, 3400, 3600, 3300, 2800, 2400, 2300, 2400, 2300, 2100, 1700, 1700, 1600, 1700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 200, 200, 300, 300, 500, 600, 800, 1000, 1300, 1900, 2800, 3600, 4100, 4700, 6200, 7500, 8300, 9400, 10500, 11900, 13300, 14100, 14800, 15400, 15900, 17000, 17900, 19000, 19800, 20500, 21100, 21900, 22600, 23400, 23900, 24100]}
BX03|{'S': [35500, 35500, 35500, 35500, 35500, 35500, 35500, 35500, 35400, 35200, 35200, 35200, 35200, 35000, 34900, 34900, 34600, 34000, 33300, 32900, 32300, 31600, 30600, 29500, 27900, 25800, 23600, 21500, 18800, 16700, 15200, 12800, 11500, 10500, 9900, 9500, 8300, 7600, 7300, 7100, 6700, 6100, 5700, 5300, 5000, 4700, 4600, 4500, 4400, 4200], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 100, 300, 400, 300, 500, 800, 1300, 1300, 1400, 1700, 2200, 2800, 3600, 4700, 5200, 5500, 6400, 6800, 6400, 7200, 6800, 6900, 6500, 5600, 5700, 5400, 4900, 4400, 3900, 3800, 3100, 3000, 2600, 2100, 1800, 1800, 1300, 1400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 700, 600, 900, 1100, 1300, 1800, 2600, 3300, 4200, 5000, 5300, 6400, 6200, 6600, 6900, 7000, 7200, 7200, 7500, 7200, 6500, 6200, 6000, 6300, 6000, 6000, 6000, 5900, 5500, 5400, 4700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 200, 200, 200, 500, 400, 500, 600, 700, 800, 1400, 1900, 2000, 2400, 2900, 3300, 3300, 3600, 3700, 3900, 4200, 3700, 3800, 4000, 4300, 4100, 4100, 3600, 3500, 3700, 3300, 3000, 2800, 2600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 400, 700, 900, 1100, 1300, 1500, 1600, 1900, 2300, 3200, 4200, 4500, 5900, 7300, 7600, 8400, 9300, 10100, 11300, 12300, 13500, 14400, 15500, 16300, 17600, 18400, 19000, 19900, 20700, 21600, 22600]}
BX05|{'S': [53400, 53400, 53200, 53200, 53200, 52900, 52600, 51800, 51400, 50700, 50400, 49500, 48200, 47000, 45600, 42800, 40600, 36900, 33500, 30300, 26700, 23100, 19400, 18200, 16400, 14300, 12900, 11200, 10100, 9300, 8300, 8000, 7600, 6800, 6500, 6000, 5900, 5300, 5200, 5100, 5000, 4900, 4900, 4600, 4500, 4400, 4200, 4200, 4200, 4000], 'E': [100, 100, 300, 300, 100, 400, 600, 900, 1200, 1600, 1800, 2000, 2900, 3200, 3700, 5300, 5900, 7300, 8600, 9600, 11000, 11500, 13200, 11500, 10300, 9600, 9000, 8600, 7700, 7300, 7200, 6000, 5200, 4500, 3900, 3500, 2900, 3000, 2600, 2100, 1400, 1300, 1200, 1200, 1100, 1000, 800, 700, 600, 700], 'I_S': [0, 0, 0, 0, 100, 100, 200, 400, 500, 600, 500, 900, 1200, 1500, 1800, 2600, 3300, 4500, 5500, 6200, 7700, 8500, 9500, 11200, 11900, 12600, 12400, 13400, 13800, 13900, 14100, 14100, 13800, 13600, 13100, 12600, 12000, 11700, 11300, 11100, 10900, 10700, 9500, 9100, 9000, 8600, 8000, 7500, 7100, 6900], 'I_A': [0, 0, 0, 0, 100, 100, 100, 200, 200, 300, 300, 500, 500, 800, 1100, 1300, 1900, 2300, 2900, 3400, 3700, 4700, 4400, 4900, 5700, 6100, 6300, 6000, 5700, 5900, 5600, 5700, 5900, 5800, 5800, 5500, 5100, 4900, 4500, 4300, 3900, 3600, 3200, 2800, 2500, 2400, 2200, 2000, 1800, 1800], 'R': [0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 500, 600, 700, 1000, 1300, 1500, 1800, 2500, 3000, 4000, 4400, 5700, 7000, 7700, 9200, 10900, 12900, 14300, 16200, 17100, 18300, 19700, 21000, 22800, 24200, 25900, 27600, 28600, 29900, 30900, 32300, 33000, 34700, 35800, 36400, 37100, 38300, 39100, 39800, 40100]}
BX06|{'S': [27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27500, 27400, 27400, 27300, 27200, 27200, 27000, 27000, 26800, 26400, 26000, 25100, 23900, 21500, 19500, 16900, 15300, 14100, 12100, 11100, 9600, 9200, 7800, 7100, 6200, 5900, 5500, 5100, 4700, 4400, 3900, 3700, 3500, 3300, 3200, 2800, 2600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 400, 300, 400, 800, 800, 1300, 2100, 3300, 4700, 6000, 6300, 6100, 6400, 6100, 5800, 5600, 6000, 5300, 5000, 4200, 3800, 3600, 2900, 2500, 2400, 2100, 1700, 1800, 1200, 1200, 1200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 500, 700, 1000, 1500, 2500, 3200, 3900, 4600, 5300, 6200, 6100, 6400, 6500, 6800, 7200, 7600, 7400, 7400, 7100, 6600, 6600, 6000, 6000, 5800, 5700, 5400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 100, 200, 200, 500, 500, 700, 1400, 1400, 1300, 1400, 1800, 2200, 2400, 2600, 2500, 2600, 2700, 3000, 2800, 2900, 2800, 3000, 3300, 3600, 3500, 3700, 3300, 3200, 3000, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 300, 300, 700, 1300, 1500, 2100, 2500, 3200, 4000, 4600, 5900, 6500, 7400, 7700, 8600, 9500, 10200, 11000, 11600, 12600, 13100, 14100, 14800, 15300]}
BX07|{'S': [35700, 35700, 35700, 35700, 35700, 35700, 35600, 35600, 35500, 35300, 35000, 34900, 34800, 34200, 33800, 33100, 32500, 31900, 31500, 30600, 29300, 28100, 26600, 24600, 22700, 20000, 18000, 15800, 14500, 13000, 11200, 10300, 9800, 8800, 8100, 7400, 7200, 6400, 5900, 5600, 5400, 5100, 5100, 5000, 4600, 4600, 4400, 4300, 4200, 4000], 'E': [0, 0, 0, 0, 0, 0, 100, 0, 100, 300, 500, 500, 400, 1000, 1000, 1600, 2000, 2200, 2300, 2300, 2800, 3400, 4000, 5100, 6000, 6600, 7000, 7300, 6500, 6500, 6600, 5900, 4500, 4600, 4500, 4100, 2900, 3000, 2800, 2600, 2300, 2000, 1600, 1500, 1700, 1500, 1300, 1200, 1000, 900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 300, 400, 300, 400, 300, 500, 800, 1000, 1700, 2200, 2100, 2400, 2900, 3400, 4700, 5500, 6000, 6900, 7100, 7200, 8000, 8900, 8300, 7800, 8000, 8600, 7800, 7700, 7700, 7500, 7200, 7100, 6700, 6600, 6500, 6300, 5700, 5500, 5300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 200, 300, 300, 600, 800, 900, 1000, 1600, 1400, 1700, 2000, 2500, 3000, 2900, 3000, 3300, 3200, 3000, 2800, 3000, 2800, 2600, 2600, 2700, 2600, 2500, 2500, 2500, 2600, 2500, 2400, 2500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 600, 600, 700, 700, 800, 1100, 1500, 1900, 2200, 2600, 2800, 3800, 4900, 5800, 6600, 7700, 8600, 9500, 10700, 12100, 13200, 14200, 15500, 16500, 17200, 17900, 18700, 19300, 20000, 20300, 20600, 21100, 22000, 22600, 23000]}
BX08|{'S': [37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 37000, 36900, 36900, 36800, 36700, 36000, 35900, 35400, 35100, 34300, 33500, 32700, 31400, 29900, 27500, 24800, 22900, 20900, 19000, 16900, 14800, 13100, 11800, 10600, 9800, 8100, 7500, 7000, 6900, 6100, 5700, 4900, 4300, 4000, 3800, 3500, 3500, 3400, 3200], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 100, 0, 600, 700, 1100, 1300, 1900, 2200, 2800, 3100, 3900, 5400, 6800, 7100, 6800, 7200, 7300, 7700, 8500, 7600, 7300, 6000, 6400, 5400, 4800, 3600, 3200, 2700, 3000, 2800, 2200, 1700, 1800, 1600, 1400, 1600], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 100, 100, 100, 200, 300, 600, 600, 1000, 1500, 2000, 2600, 3500, 4400, 5100, 5500, 6000, 6200, 6600, 6700, 7300, 7800, 8300, 8100, 7900, 8400, 8700, 8900, 8700, 8900, 9100, 8400, 7800, 7500, 7100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 200, 100, 200, 300, 500, 700, 800, 1100, 1200, 1600, 2300, 2300, 2800, 3300, 3800, 4500, 4800, 5300, 5500, 5700, 5600, 5500, 5300, 5100, 4600, 4500, 4100, 4000, 3500, 3400, 3300, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 300, 400, 400, 800, 900, 1000, 1600, 1900, 2600, 3400, 4500, 5200, 5300, 6400, 7500, 8600, 9200, 10100, 11500, 13100, 14000, 14800, 15600, 16700, 17800, 18400, 19800, 20700, 21400, 22100]}
BX09|{'S': [55400, 55400, 55400, 55400, 55400, 55400, 55400, 55400, 55200, 55200, 55200, 55200, 55200, 55000, 55000, 54900, 54700, 54200, 53800, 53600, 52700, 52000, 50400, 49500, 48500, 47300, 45000, 43100, 40100, 37000, 35000, 32100, 29300, 27100, 24500, 23000, 19400, 17400, 15500, 14000, 12300, 11600, 10600, 9700, 9000, 8500, 8100, 7400, 7000, 6800], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 300, 200, 200, 300, 700, 800, 800, 1300, 1500, 2700, 3300, 4000, 4100, 5100, 5600, 7400, 9200, 9100, 10400, 11100, 11000, 10300, 10300, 11100, 11000, 10300, 10000, 9500, 8400, 7700, 6700, 6100, 5700, 5600, 3900, 3300, 3000], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 300, 400, 400, 500, 500, 900, 1000, 1100, 2200, 2900, 3400, 3600, 4500, 5200, 5600, 6600, 6800, 8300, 8300, 9200, 9500, 10700, 11400, 11600, 12300, 12700, 12400, 12200, 12000, 11400, 12500, 12400, 11900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 500, 300, 400, 400, 300, 600, 1400, 1600, 1700, 2500, 3300, 3300, 3800, 4300, 4500, 5000, 5700, 5500, 5800, 5900, 6100, 5800, 5900, 5500, 5500, 5400, 5700, 5300, 4800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200, 300, 500, 600, 900, 1100, 1200, 1400, 1500, 1800, 1900, 2700, 3000, 3600, 4000, 5100, 6700, 8000, 9300, 10700, 11800, 13400, 14200, 16100, 17000, 18600, 20700, 22600, 23700, 24900, 25900, 27400, 28900]}
BX10|{'S': [27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100, 27100], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
BX13|{'S': [47300, 47100, 47000, 46800, 46200, 46000, 45500, 45100, 44900, 44100, 43400, 41500, 39900, 37000, 34300, 31500, 27500, 24000, 21900, 18400, 16100, 13800, 12600, 11100, 10100, 9000, 8500, 7300, 7000, 6200, 5600, 5400, 5100, 5000, 4900, 4800, 4300, 4200, 4000, 4000, 3900, 3500, 3300, 3200, 3200, 3100, 3100, 3100, 3100, 3100], 'E': [200, 400, 300, 500, 1100, 1100, 1500, 1400, 1200, 1700, 1900, 2300, 3300, 5200, 6300, 6600, 8300, 9400, 9900, 11000, 10900, 11400, 10800, 10000, 9100, 8200, 6900, 6100, 5400, 5200, 4400, 2900, 3100, 2200, 1900, 1800, 1800, 1700, 1400, 1100, 900, 1000, 800, 900, 600, 600, 400, 300, 300, 200], 'I_S': [100, 100, 200, 200, 200, 400, 400, 500, 800, 1000, 1300, 2100, 2200, 2800, 3200, 4500, 5600, 6300, 6800, 7900, 8900, 9200, 9400, 9700, 10400, 11000, 11700, 12200, 11800, 11900, 12200, 12500, 11900, 11100, 10600, 10100, 9600, 8900, 8200, 7500, 7500, 6600, 6400, 6100, 5800, 5700, 5000, 4500, 4000, 3900], 'I_A': [0, 0, 100, 100, 100, 100, 100, 100, 200, 300, 400, 900, 1200, 1400, 2000, 2800, 3500, 4400, 4300, 4900, 5300, 5800, 6100, 6900, 6800, 7200, 6900, 6700, 6300, 5900, 5300, 5800, 5400, 5500, 4900, 4100, 3900, 3600, 3700, 3700, 3600, 3500, 3200, 3000, 3100, 3000, 3000, 2500, 2000, 1900], 'R': [0, 0, 0, 0, 0, 0, 100, 500, 500, 500, 600, 800, 1000, 1200, 1800, 2200, 2700, 3500, 4700, 5400, 6400, 7400, 8700, 9900, 11200, 12200, 13600, 15300, 17100, 18400, 20100, 21000, 22100, 23800, 25300, 26800, 28000, 29200, 30300, 31300, 31700, 33000, 33900, 34400, 34900, 35200, 36100, 37200, 38200, 38500]}
