BK90|{'S': [34170, 34150, 34150, 34140, 34130, 34110, 34100, 34090, 34060, 34030, 33990, 33900, 33780, 33600, 33400, 33050, 32770, 32220, 31370, 30870, 30140, 29410, 28670, 27810, 26840, 25660, 24720, 23840, 23100, 22410, 21780, 21350, 21080, 20670, 20340, 20130, 19990, 19860, 19710, 19600, 19450, 19310, 19230, 19120, 19050, 18880, 18830, 18790, 18750, 18750], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 10, 30, 30, 70, 30, 50, 70, 50, 70, 60, 30, 100, 90, 90, 100, 100, 50, 50, 90, 40, 20, 30, 30, 10, 0, 10, 0, 0, 0, 10, 10, 10, 0, 10, 0, 20, 10, 0], 'I_S': [0, 0, 0, 0, 10, 20, 20, 20, 40, 30, 30, 80, 100, 100, 110, 250, 330, 410, 560, 540, 530, 640, 650, 720, 850, 960, 1010, 900, 860, 830, 600, 520, 390, 430, 440, 270, 230, 180, 180, 170, 180, 190, 120, 130, 140, 160, 100, 70, 50, 40], 'I_A': [0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 30, 40, 50, 110, 80, 150, 280, 260, 260, 290, 360, 470, 460, 480, 470, 450, 450, 440, 300, 310, 280, 230, 200, 140, 110, 50, 100, 110, 130, 110, 70, 80, 70, 90, 120, 70, 50, 30, 20], 'R': [0, 20, 20, 20, 30, 30, 50, 60, 60, 110, 140, 160, 240, 380, 520, 720, 890, 1210, 1900, 2450, 3140, 3680, 4330, 5060, 5890, 6970, 7870, 8860, 9700, 10560, 11370, 11970, 12440, 12840, 13220, 13650, 13900, 14010, 14160, 14260, 14430, 14590, 14730, 14840, 14890, 15000, 15170, 15240, 15330, 15360]}
BK91|{'S': [50370, 50350, 50280, 50110, 49950, 49720, 49560, 49320, 49070, 48860, 48430, 47900, 47450, 46850, 46170, 45520, 44670, 43760, 42890, 41930, 40720, 39580, 38360, 37300, 36450, 35600, 34680, 34040, 33400, 32880, 32340, 31940, 31570, 31170, 30780, 30400, 30100, 29860, 29630, 29410, 29290, 29210, 29180, 29110, 29080, 29050, 29010, 28970, 28900, 28900], 'E': [0, 0, 0, 10, 20, 20, 30, 20, 30, 20, 50, 50, 40, 70, 70, 50, 50, 60, 80, 90, 110, 120, 160, 130, 80, 130, 90, 60, 80, 20, 40, 70, 30, 40, 20, 30, 20, 20, 20, 30, 30, 0, 10, 20, 0, 10, 0, 10, 10, 0], 'I_S': [0, 10, 50, 110, 100, 200, 180, 210, 270, 230, 390, 390, 350, 430, 520, 530, 580, 640, 730, 810, 890, 1010, 1150, 1050, 1070, 980, 830, 810, 650, 570, 520, 460, 400, 380, 460, 360, 270, 240, 250, 200, 130, 100, 50, 70, 50, 50, 60, 30, 10, 20], 'I_A': [0, 0, 20, 40, 80, 70, 70, 90, 60, 110, 90, 140, 200, 230, 290, 350, 430, 480, 460, 540, 520, 490, 510, 520, 490, 430, 460, 410, 410, 340, 270, 220, 280, 300, 310, 280, 220, 160, 150, 130, 110, 90, 40, 20, 30, 10, 20, 20, 0, 0], 'R': [0, 10, 20, 100, 220, 360, 530, 730, 940, 1150, 1410, 1890, 2330, 2780, 3310, 3910, 4630, 5420, 6200, 6990, 8120, 9160, 10180, 11360, 12280, 13230, 14310, 15050, 15830, 16560, 17200, 17680, 18090, 18480, 18800, 19300, 19760, 20090, 20320, 20600, 20810, 20970, 21090, 21150, 21210, 21250, 21280, 21340, 21450, 21450]}
BK93|{'S': [13370, 13370, 13370, 13370, 13370, 13370, 13370, 13370, 13370, 13360, 13350, 13320, 13250, 13140, 13010, 12900, 12690, 12380, 12010, 11520, 10980, 10290, 9740, 9040, 8430, 7870, 7380, 7010, 6670, 6410, 6210, 5990, 5900, 5850, 5790, 5720, 5660, 5640, 5580, 5540, 5490, 5450, 5420, 5400, 5390, 5380, 5370, 5360, 5360, 5360], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 30, 30, 30, 20, 20, 50, 0, 80, 80, 80, 50, 30, 20, 20, 0, 30, 0, 10, 0, 0, 0, 0, 0, 10, 20, 20, 0, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 20, 20, 90, 100, 170, 230, 280, 310, 380, 390, 480, 540, 600, 620, 530, 580, 510, 560, 400, 360, 290, 180, 90, 70, 80, 70, 30, 30, 30, 50, 70, 70, 60, 40, 40, 30, 20, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 40, 20, 30, 40, 90, 120, 160, 240, 290, 290, 320, 350, 340, 340, 250, 220, 180, 160, 100, 60, 30, 30, 20, 20, 30, 50, 30, 20, 20, 20, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 60, 100, 230, 270, 380, 590, 900, 1290, 1740, 2260, 2800, 3330, 3890, 4540, 5020, 5570, 5900, 6360, 6640, 6960, 7230, 7390, 7480, 7550, 7620, 7670, 7710, 7760, 7790, 7810, 7860, 7900, 7930, 7950, 7970, 7990, 8010, 8010]}
BK95|{'S': [29950, 29950, 29940, 29930, 29920, 29860, 29810, 29720, 29670, 29560, 29480, 29430, 29320, 29250, 28970, 28690, 28300, 27780, 27280, 26470, 25490, 24420, 23300, 22200, 21080, 20020, 19170, 18130, 17440, 16770, 16200, 15740, 15410, 15010, 14710, 14500, 14370, 14280, 14230, 14160, 14100, 14090, 14060, 14060, 14040, 14040, 14040, 14030, 14020, 14020], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 10, 30, 10, 30, 30, 30, 50, 50, 60, 130, 120, 150, 60, 80, 70, 90, 100, 40, 30, 40, 30, 20, 40, 40, 70, 20, 30, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 40, 50, 60, 60, 100, 90, 90, 90, 80, 170, 230, 320, 400, 500, 640, 690, 940, 980, 1130, 1150, 1130, 1010, 1050, 950, 750, 680, 670, 560, 560, 410, 340, 260, 190, 140, 130, 80, 50, 30, 10, 20, 10, 10, 20, 20, 10], 'I_A': [0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 20, 10, 20, 70, 100, 100, 170, 190, 230, 340, 380, 450, 540, 600, 540, 540, 530, 560, 510, 510, 450, 320, 310, 280, 190, 140, 120, 80, 50, 70, 50, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 20, 50, 80, 170, 200, 280, 360, 410, 490, 540, 680, 900, 1130, 1530, 1890, 2440, 3250, 4000, 4950, 5940, 7080, 8180, 9140, 10100, 11000, 11890, 12580, 13190, 13650, 14060, 14600, 14890, 15170, 15360, 15530, 15580, 15720, 15780, 15850, 15880, 15890, 15900, 15900, 15900, 15910, 15920]}
BK96|{'S': [55330, 55310, 55300, 55300, 55280, 55240, 55200, 55150, 55070, 54940, 54820, 54610, 54490, 54340, 54040, 53700, 53470, 53120, 52600, 51950, 51110, 50270, 49030, 47690, 46300, 44750, 43330, 41970, 40910, 39810, 38900, 38070, 37250, 36550, 35910, 35270, 34820, 34460, 34120, 33820, 33560, 33350, 33230, 33120, 33020, 32850, 32780, 32720, 32650, 32610], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 0, 10, 0, 0, 50, 10, 50, 20, 60, 100, 70, 60, 120, 90, 170, 170, 150, 110, 70, 120, 150, 120, 80, 40, 90, 40, 70, 110, 30, 30, 20, 0, 20, 10, 10, 10, 0, 20, 0, 10], 'I_S': [10, 0, 10, 0, 20, 20, 20, 50, 50, 120, 130, 110, 110, 130, 160, 190, 200, 290, 370, 440, 540, 630, 840, 1150, 1250, 1290, 1230, 1380, 1170, 1100, 1050, 1150, 1100, 1000, 760, 610, 430, 400, 400, 350, 300, 230, 170, 160, 160, 150, 100, 70, 70, 70], 'I_A': [0, 0, 0, 0, 0, 10, 10, 30, 40, 40, 30, 30, 50, 70, 110, 130, 110, 140, 160, 250, 340, 450, 560, 530, 630, 640, 630, 610, 700, 600, 500, 400, 350, 350, 310, 400, 350, 320, 280, 190, 200, 150, 110, 110, 100, 100, 80, 60, 80, 70], 'R': [0, 30, 30, 40, 40, 70, 100, 100, 180, 220, 360, 580, 690, 800, 980, 1310, 1510, 1770, 2150, 2600, 3270, 3910, 4770, 5870, 6990, 8480, 9990, 11260, 12490, 13710, 14740, 15600, 16560, 17400, 18270, 19020, 19670, 20050, 20500, 20950, 21260, 21610, 21810, 21940, 22050, 22230, 22380, 22470, 22540, 22580]}
BX01|{'S': [33200, 33160, 33090, 33030, 32940, 32900, 32820, 32710, 32650, 32520, 32360, 32170, 31800, 31510, 31110, 30640, 30010, 29450, 28750, 27950, 27130, 26310, 25400, 24650, 23910, 23150, 22550, 21880, 21330, 20920, 20460, 19980, 19600, 19390, 19070, 18920, 18760, 18600, 18460, 18380, 18270, 18210, 18170, 18110, 18100, 18070, 18060, 18050, 18040, 18010], 'E': [0, 0, 10, 20, 0, 0, 0, 20, 40, 0, 30, 10, 70, 80, 50, 50, 70, 60, 70, 40, 40, 60, 40, 100, 80, 130, 50, 70, 50, 50, 50, 50, 50, 30, 10, 30, 10, 10, 20, 20, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [20, 30, 40, 70, 100, 60, 50, 60, 50, 90, 90, 140, 200, 320, 320, 340, 490, 520, 640, 790, 720, 760, 800, 890, 820, 780, 700, 670, 540, 460, 410, 450, 290, 300, 330, 220, 220, 220, 210, 150, 110, 90, 70, 30, 20, 10, 20, 30, 0, 0], 'I_A': [0, 10, 40, 10, 10, 10, 50, 50, 20, 80, 70, 110, 160, 170, 230, 270, 260, 220, 210, 300, 370, 360, 350, 300, 380, 410, 390, 390, 360, 330, 380, 300, 290, 240, 250, 180, 130, 90, 70, 60, 50, 30, 30, 0, 0, 0, 0, 0, 10, 10], 'R': [0, 20, 40, 90, 170, 250, 300, 380, 460, 530, 670, 790, 990, 1140, 1510, 1920, 2390, 2960, 3530, 4120, 4950, 5720, 6620, 7270, 8030, 8750, 9530, 10210, 10940, 11460, 11920, 12440, 12990, 13260, 13560, 13870, 14100, 14300, 14460, 14610, 14760, 14860, 14950, 15080, 15100, 15140, 15140, 15140, 15170, 15200]}
BX03|{'S': [35350, 35330, 35310, 35270, 35240, 35200, 35100, 35060, 35010, 34970, 34940, 34910, 34820, 34700, 34510, 34260, 33950, 33590, 33160, 32790, 32420, 31910, 31280, 30710, 30170, 29410, 28680, 27960, 27280, 26690, 26200, 25530, 25060, 24620, 24290, 23990, 23710, 23350, 23030, 22750, 22510, 22360, 22280, 22200, 22130, 22080, 22050, 22030, 22010, 22000], 'E': [0, 0, 0, 0, 20, 0, 10, 0, 0, 10, 0, 0, 20, 0, 10, 0, 60, 30, 10, 60, 20, 70, 70, 90, 50, 20, 20, 60, 80, 20, 40, 100, 50, 40, 30, 20, 30, 20, 50, 10, 20, 30, 10, 0, 0, 10, 10, 0, 0, 0], 'I_S': [20, 10, 20, 30, 30, 70, 80, 60, 80, 40, 30, 30, 30, 80, 120, 170, 180, 310, 360, 350, 410, 400, 430, 440, 550, 620, 640, 760, 630, 620, 550, 580, 550, 570, 520, 440, 380, 470, 460, 350, 320, 230, 190, 110, 120, 50, 60, 60, 50, 30], 'I_A': [0, 0, 0, 10, 10, 20, 10, 0, 10, 10, 30, 30, 40, 60, 100, 90, 120, 140, 160, 140, 160, 190, 220, 200, 230, 310, 340, 310, 310, 350, 310, 300, 260, 220, 180, 180, 160, 170, 160, 140, 150, 130, 100, 60, 30, 20, 0, 0, 0, 0], 'R': [10, 40, 50, 70, 80, 90, 180, 260, 280, 350, 380, 410, 460, 530, 640, 860, 1070, 1310, 1690, 2040, 2370, 2810, 3370, 3930, 4370, 5010, 5680, 6280, 7060, 7690, 8270, 8860, 9450, 9930, 10360, 10750, 11100, 11370, 11680, 12130, 12380, 12630, 12800, 13010, 13100, 13220, 13260, 13290, 13320, 13350]}
BX05|{'S': [53360, 53320, 53290, 53230, 53190, 53140, 53070, 52980, 52800, 52580, 52340, 52010, 51530, 50970, 50420, 49950, 49380, 48660, 47710, 46730, 45630, 44550, 43350, 42190, 41050, 39910, 38820, 37840, 36960, 36140, 35510, 34990, 34480, 34070, 33650, 33370, 32990, 32740, 32600, 32450, 32310, 32130, 32040, 31930, 31880, 31840, 31840, 31820, 31800, 31790], 'E': [0, 10, 10, 0, 0, 0, 0, 10, 10, 0, 0, 50, 40, 110, 30, 50, 40, 110, 110, 120, 130, 70, 80, 140, 200, 140, 110, 120, 50, 70, 80, 50, 60, 40, 20, 10, 70, 30, 20, 10, 40, 20, 20, 20, 0, 0, 0, 0, 0, 0], 'I_S': [10, 0, 10, 20, 30, 50, 50, 60, 80, 190, 230, 270, 350, 480, 570, 540, 610, 610, 720, 820, 880, 970, 950, 1030, 1040, 1130, 1130, 1040, 910, 870, 810, 720, 640, 500, 490, 420, 400, 280, 240, 230, 200, 190, 140, 140, 110, 60, 40, 40, 50, 20], 'I_A': [10, 10, 10, 10, 0, 0, 0, 50, 80, 90, 140, 140, 210, 170, 160, 180, 240, 320, 410, 510, 570, 600, 610, 620, 630, 680, 610, 600, 540, 440, 300, 290, 290, 260, 290, 230, 190, 130, 90, 100, 90, 90, 60, 30, 40, 30, 30, 10, 0, 0], 'R': [0, 40, 60, 120, 160, 190, 260, 280, 410, 520, 670, 910, 1250, 1650, 2200, 2660, 3100, 3670, 4420, 5200, 6170, 7190, 8390, 9400, 10460, 11510, 12700, 13770, 14920, 15860, 16680, 17330, 17910, 18510, 18930, 19350, 19730, 20190, 20420, 20580, 20730, 20940, 21120, 21260, 21350, 21450, 21470, 21510, 21530, 21570]}
BX06|{'S': [27410, 27400, 27380, 27370, 27340, 27250, 27200, 27140, 26990, 26850, 26610, 26320, 25940, 25560, 25030, 24400, 23750, 22980, 22160, 21230, 20310, 19460, 18640, 17920, 17310, 16780, 16290, 15940, 15630, 15320, 14970, 14630, 14300, 14130, 14050, 13960, 13820, 13710, 13650, 13600, 13530, 13500, 13430, 13400, 13350, 13300, 13280, 13270, 13270, 13230], 'E': [0, 0, 10, 0, 0, 10, 10, 0, 10, 0, 40, 30, 20, 20, 70, 70, 90, 30, 20, 30, 50, 60, 60, 70, 40, 60, 30, 50, 20, 20, 20, 0, 40, 30, 0, 10, 30, 30, 20, 30, 0, 0, 10, 0, 10, 10, 0, 0, 0, 0], 'I_S': [0, 0, 10, 30, 40, 80, 60, 70, 40, 90, 100, 170, 200, 310, 380, 460, 560, 720, 770, 810, 870, 870, 820, 840, 770, 650, 540, 430, 360, 350, 300, 290, 250, 220, 190, 130, 110, 110, 130, 90, 80, 80, 70, 30, 60, 50, 40, 20, 10, 10], 'I_A': [0, 10, 10, 0, 10, 10, 20, 30, 40, 70, 80, 130, 150, 250, 240, 280, 250, 340, 370, 470, 460, 510, 370, 340, 300, 330, 290, 310, 300, 250, 320, 270, 260, 210, 120, 100, 120, 100, 60, 70, 50, 40, 50, 70, 50, 40, 50, 30, 30, 20], 'R': [0, 0, 0, 10, 20, 50, 110, 160, 320, 380, 560, 740, 1080, 1250, 1680, 2190, 2750, 3330, 4080, 4850, 5700, 6500, 7520, 8240, 8980, 9580, 10250, 10680, 11090, 11440, 11770, 12200, 12540, 12820, 13050, 13210, 13330, 13460, 13550, 13620, 13750, 13790, 13850, 13910, 13940, 14010, 14040, 14090, 14100, 14150]}
BX07|{'S': [35600, 35600, 35590, 35580, 35570, 35490, 35430, 35370, 35280, 35250, 35160, 35080, 34950, 34740, 34560, 34370, 34150, 33880, 33510, 33060, 32610, 32020, 31350, 30550, 29730, 28980, 28180, 27330, 26540, 25770, 25230, 24630, 24050, 23530, 23030, 22640, 22270, 22050, 21850, 21650, 21460, 21350, 21220, 21100, 21030, 20960, 20910, 20890, 20870, 20810], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 10, 0, 30, 20, 10, 0, 40, 40, 20, 60, 80, 80, 60, 70, 80, 120, 70, 100, 60, 30, 60, 20, 20, 60, 60, 20, 10, 20, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 40, 50, 50, 40, 50, 60, 60, 100, 130, 160, 140, 190, 190, 210, 300, 350, 480, 600, 650, 720, 750, 760, 790, 770, 880, 860, 720, 700, 660, 720, 600, 490, 380, 380, 260, 230, 200, 190, 170, 110, 100, 90, 70, 50, 30], 'I_A': [0, 0, 10, 10, 20, 10, 0, 10, 10, 10, 20, 40, 40, 80, 40, 80, 80, 140, 170, 170, 200, 250, 270, 320, 330, 370, 390, 390, 430, 390, 320, 380, 310, 290, 290, 230, 190, 130, 100, 100, 70, 70, 60, 40, 20, 50, 30, 40, 30, 20], 'R': [0, 0, 0, 0, 0, 60, 110, 170, 260, 290, 360, 420, 500, 650, 810, 990, 1170, 1390, 1670, 2030, 2420, 2790, 3300, 4000, 4760, 5430, 6180, 6960, 7780, 8450, 9120, 9830, 10480, 11100, 11540, 12070, 12590, 13020, 13260, 13570, 13830, 13970, 14110, 14270, 14430, 14480, 14560, 14590, 14640, 14730]}
BX08|{'S': [36850, 36850, 36830, 36830, 36820, 36800, 36770, 36690, 36560, 36370, 36080, 35670, 35330, 34870, 34210, 33600, 32880, 32220, 31290, 30370, 29420, 28410, 27540, 26670, 25810, 25180, 24570, 24050, 23610, 23140, 22850, 22530, 22300, 22130, 21870, 21620, 21380, 21220, 21050, 20910, 20850, 20720, 20660, 20580, 20500, 20420, 20350, 20340, 20320, 20310], 'E': [0, 0, 0, 0, 10, 0, 0, 0, 0, 20, 30, 40, 50, 40, 80, 50, 90, 60, 70, 60, 100, 100, 120, 80, 60, 30, 50, 30, 50, 10, 30, 20, 20, 10, 50, 20, 20, 20, 20, 30, 0, 10, 10, 30, 30, 0, 10, 10, 0, 0], 'I_S': [0, 0, 0, 0, 0, 20, 40, 60, 80, 140, 190, 300, 310, 450, 530, 590, 600, 600, 770, 1010, 980, 920, 1010, 880, 810, 770, 730, 610, 450, 530, 420, 400, 360, 340, 350, 290, 200, 220, 200, 160, 170, 140, 140, 160, 120, 130, 60, 50, 40, 40], 'I_A': [0, 0, 0, 0, 0, 0, 10, 20, 30, 60, 160, 140, 150, 190, 170, 220, 270, 300, 330, 390, 440, 460, 380, 370, 390, 340, 380, 370, 310, 240, 200, 120, 90, 90, 100, 130, 140, 90, 130, 110, 100, 110, 80, 60, 50, 50, 20, 10, 10, 0], 'R': [10, 10, 30, 30, 30, 40, 40, 90, 190, 260, 400, 710, 1010, 1300, 1860, 2380, 3010, 3670, 4390, 5020, 5910, 6960, 7800, 8850, 9790, 10540, 11130, 11800, 12430, 12930, 13350, 13780, 14080, 14280, 14480, 14800, 15120, 15310, 15460, 15650, 15740, 15880, 15970, 16030, 16160, 16260, 16420, 16450, 16490, 16510]}
BX09|{'S': [55260, 55250, 55250, 55230, 55200, 55090, 55040, 54960, 54940, 54870, 54770, 54730, 54610, 54400, 54070, 53750, 53320, 52770, 52120, 51280, 50370, 49380, 48230, 47180, 45930, 44820, 43550, 42330, 41250, 40260, 39540, 38620, 37790, 37080, 36490, 35980, 35590, 35320, 35110, 34810, 34540, 34350, 34180, 34090, 33950, 33830, 33730, 33650, 33630, 33580], 'E': [0, 0, 0, 0, 0, 20, 10, 0, 0, 0, 0, 0, 0, 10, 50, 30, 30, 60, 90, 90, 110, 90, 110, 100, 220, 140, 140, 110, 150, 90, 70, 130, 120, 50, 70, 50, 40, 10, 20, 40, 10, 20, 40, 0, 20, 0, 0, 0, 0, 0], 'I_S': [10, 10, 0, 20, 50, 30, 40, 40, 10, 40, 40, 30, 100, 130, 150, 220, 340, 360, 490, 610, 720, 800, 1040, 1090, 1120, 1070, 1130, 1150, 1270, 1140, 1040, 980, 960, 750, 750, 610, 570, 450, 370, 340, 380, 330, 250, 250, 180, 200, 150, 80, 50, 70], 'I_A': [0, 0, 0, 0, 0, 20, 30, 10, 0, 20, 40, 50, 40, 90, 160, 210, 200, 230, 220, 320, 350, 440, 450, 440, 470, 600, 610, 610, 580, 590, 480, 470, 480, 440, 380, 290, 240, 200, 200, 140, 130, 110, 90, 90, 50, 80, 50, 40, 30, 20], 'R': [0, 10, 20, 20, 20, 110, 150, 260, 320, 340, 420, 460, 520, 640, 840, 1060, 1380, 1850, 2350, 2970, 3710, 4560, 5440, 6460, 7520, 8630, 9830, 11070, 12010, 13180, 14130, 15060, 15890, 16920, 17570, 18330, 18820, 19280, 19560, 19930, 20200, 20450, 20700, 20830, 21060, 21150, 21330, 21490, 21550, 21590]}
BX10|{'S': [26980, 26960, 26960, 26920, 26920, 26890, 26890, 26870, 26850, 26840, 26810, 26780, 26690, 26630, 26600, 26540, 26440, 26330, 26190, 25960, 25630, 25170, 24610, 24030, 23430, 22780, 22260, 21600, 21030, 20510, 19920, 19330, 18860, 18360, 18030, 17620, 17360, 17170, 17020, 16830, 16670, 16590, 16540, 16490, 16410, 16340, 16300, 16270, 16230, 16170], 'E': [0, 20, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 30, 0, 10, 50, 40, 60, 40, 50, 70, 60, 50, 10, 100, 50, 70, 90, 50, 0, 20, 30, 40, 10, 10, 0, 0, 0, 0, 0, 0, 10, 20, 0, 10], 'I_S': [0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 10, 30, 60, 70, 50, 50, 70, 90, 90, 180, 210, 370, 420, 410, 400, 450, 560, 570, 560, 500, 590, 610, 560, 580, 540, 510, 340, 270, 240, 270, 210, 180, 160, 130, 110, 90, 80, 40, 30, 10], 'I_A': [0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 40, 40, 50, 60, 100, 120, 190, 200, 220, 250, 280, 260, 250, 280, 330, 340, 300, 280, 220, 190, 150, 170, 160, 160, 80, 90, 70, 70, 50, 30, 30, 10, 20, 50, 80], 'R': [0, 0, 10, 50, 50, 70, 90, 110, 130, 140, 160, 170, 220, 260, 320, 350, 420, 480, 640, 730, 970, 1210, 1690, 2280, 2850, 3400, 3820, 4490, 5080, 5530, 6070, 6660, 7180, 7770, 8220, 8680, 9080, 9340, 9550, 9790, 10010, 10140, 10210, 10310, 10420, 10510, 10570, 10630, 10670, 10710]}
BX13|{'S': [47440, 47430, 47410, 47360, 47360, 47310, 47250, 47140, 46990, 46840, 46660, 46400, 46190, 45910, 45650, 45420, 45020, 44600, 44090, 43600, 43130, 42420, 41650, 40910, 40240, 39480, 38900, 38380, 37750, 37130, 36540, 36190, 35820, 35360, 35080, 34740, 34390, 34030, 33770, 33390, 33140, 32870, 32790, 32660, 32580, 32490, 32410, 32350, 32320, 32270], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 20, 20, 20, 20, 20, 50, 30, 60, 50, 80, 50, 50, 60, 50, 20, 50, 60, 100, 60, 80, 40, 50, 30, 100, 10, 40, 30, 30, 40, 40, 0, 40, 10, 10, 0, 10, 0, 20, 20, 20], 'I_S': [10, 10, 20, 20, 10, 10, 30, 50, 110, 150, 180, 160, 210, 230, 260, 200, 270, 300, 340, 350, 400, 440, 530, 530, 540, 610, 500, 470, 650, 610, 550, 390, 430, 400, 420, 440, 480, 410, 390, 380, 390, 270, 150, 140, 150, 110, 110, 70, 70, 50], 'I_A': [0, 0, 0, 0, 0, 20, 40, 60, 60, 70, 80, 100, 80, 130, 130, 120, 140, 150, 180, 240, 260, 240, 260, 310, 350, 320, 310, 340, 230, 190, 220, 210, 220, 200, 160, 180, 150, 160, 130, 150, 140, 110, 70, 50, 50, 40, 40, 20, 10, 20], 'R': [10, 20, 30, 80, 90, 120, 140, 200, 300, 400, 520, 780, 960, 1170, 1400, 1670, 2000, 2350, 2800, 3190, 3620, 4310, 4960, 5660, 6310, 7000, 7690, 8170, 8770, 9450, 10110, 10620, 10960, 11400, 11770, 12040, 12400, 12820, 13120, 13490, 13790, 14170, 14440, 14600, 14680, 14810, 14900, 15000, 15040, 15100]}
BX14|{'S': [64820, 64820, 64800, 64770, 64720, 64700, 64680, 64660, 64620, 64580, 64580, 64520, 64430, 64240, 63980, 63540, 63090, 62500, 61800, 61130, 60130, 59070, 57860, 56270, 54920, 53560, 52260, 50890, 49620, 48440, 47250, 46160, 45140, 44350, 43790, 43190, 42630, 42060, 41560, 41100, 40820, 40480, 40250, 40090, 39910, 39820, 39770, 39720, 39680, 39630], 'E': [0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 20, 30, 20, 30, 20, 40, 50, 40, 90, 110, 110, 220, 120, 110, 100, 110, 140, 150, 90, 70, 110, 90, 40, 10, 90, 70, 60, 40, 40, 30, 40, 30, 10, 10, 0, 0, 0, 0], 'I_S': [10, 0, 0, 10, 20, 10, 0, 0, 10, 10, 0, 20, 70, 170, 220, 260, 430, 560, 540, 560, 710, 790, 930, 1160, 1280, 1260, 1300, 1290, 1230, 980, 1120, 1180, 1070, 940, 860, 720, 730, 670, 560, 570, 420, 400, 230, 230, 200, 130, 110, 70, 30, 60], 'I_A': [0, 0, 10, 0, 20, 10, 0, 0, 0, 0, 0, 20, 20, 50, 90, 110, 100, 160, 210, 240, 360, 450, 550, 610, 580, 570, 500, 650, 630, 650, 770, 690, 560, 530, 410, 410, 260, 300, 240, 220, 150, 140, 120, 120, 110, 100, 60, 40, 30, 30], 'R': [10, 20, 30, 50, 70, 110, 160, 180, 210, 250, 260, 280, 300, 350, 530, 900, 1200, 1580, 2240, 2870, 3550, 4420, 5390, 6580, 7940, 9340, 10680, 11900, 13220, 14610, 15590, 16740, 17960, 18930, 19740, 20510, 21130, 21740, 22420, 22910, 23410, 23790, 24200, 24370, 24610, 24780, 24900, 25010, 25100, 25120]}
BX17|{'S': [43890, 43880, 43870, 43870, 43870, 43850, 43840, 43830, 43810, 43780, 43700, 43560, 43410, 43180, 42900, 42550, 42220, 41940, 41620, 41120, 40530, 39830, 39270, 38500, 37600, 36610, 35700, 34620, 33730, 32880, 32200, 31490, 30810, 30390, 29880, 29540, 29180, 28990, 28770, 28600, 28440, 28340, 28190, 28090, 28010, 27910, 27820, 27760, 27720, 27660], 'E': [0, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 20, 30, 30, 30, 0, 50, 40, 50, 50, 20, 80, 80, 110, 80, 100, 60, 100, 60, 50, 40, 50, 30, 30, 20, 10, 40, 10, 30, 0, 20, 0, 10, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 50, 80, 110, 160, 170, 190, 220, 220, 320, 470, 490, 580, 680, 600, 730, 770, 870, 910, 950, 730, 710, 700, 590, 550, 570, 520, 410, 330, 300, 270, 250, 200, 170, 150, 120, 140, 120, 120, 80, 100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 40, 90, 100, 90, 140, 90, 120, 150, 160, 200, 170, 200, 380, 450, 530, 430, 460, 500, 490, 380, 350, 320, 280, 230, 210, 180, 130, 130, 140, 100, 130, 90, 90, 50, 40, 40, 20, 20, 30], 'R': [0, 10, 10, 20, 20, 40, 50, 50, 60, 70, 120, 200, 280, 430, 700, 980, 1330, 1610, 1750, 2100, 2620, 3260, 3720, 4330, 5020, 5860, 6800, 7800, 8650, 9690, 10530, 11290, 12120, 12620, 13180, 13590, 14100, 14430, 14650, 14870, 15060, 15210, 15410, 15560, 15700, 15800, 15910, 15990, 16070, 16100]}
